Rk,Player,Off%,Rate,AV,TD,Int,OffSnp,Season,Age,Team,G,GS,Cmp,Att,Inc,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,AY/A,ANY/A,Y/C,Y/G,Succ%,W,L,T,4QC,GWD,OffSnp,Off%,Pos
1,Marcus Mariota,3.8,82.5,1,1,1,44,2023,30,PHI,3,0,15,23,8,65.2,164,1,1,0,4.3,4.3,82.5,3,11,11.54,7.1,6.04,4.92,10.9,54.7,53.8,,,,0,0,44,3.8,QB
2,Jaren Hall,4.1,70.4,1,0,1,46,2023,25,MIN,3,2,13,20,7,65,168,0,1,0,0,5,70.4,4,28,16.67,8.4,6.15,3.96,12.9,56,37.5,1,1,0,0,0,46,4.1,QB
3,Jacoby Brissett,4.2,146.8,1,3,0,46,2023,31,WAS,3,0,18,23,5,78.3,224,3,0,0,13,0,146.8,0,0,0,9.7,12.35,12.35,12.4,74.7,56.5,,,,0,0,46,4.2,QB
4,Davis Mills,4.7,76.1,1,2,0,53,2023,25,HOU,6,0,18,39,21,46.2,173,2,0,0,5.1,0,76.1,2,13,4.88,4.4,5.46,4.88,9.6,28.8,36.6,,,,0,0,53,4.7,QB
5,Mike White,4.8,118.1,0,1,1,53,2023,28,MIA,6,0,5,6,1,83.3,74,1,1,1,16.7,16.7,118.1,0,0,0,12.3,8.17,8.17,14.8,12.3,16.7,,,,0,0,53,4.8,QB
6,Jeff Driskel,4.3,63.9,1,2,2,53,2023,30,CLE,1,1,13,26,13,50,166,2,2,0,7.7,7.7,63.9,3,26,10.34,6.4,4.46,3.1,12.8,166,34.5,0,1,0,0,0,53,4.3,QB
7,Clayton Tune,5.3,22.6,0,0,2,60,2023,24,ARI,7,1,12,21,9,57.1,62,0,2,0,0,9.5,22.6,7,41,25,3,-1.33,-2.46,5.2,8.9,17.9,0,1,0,0,0,60,5.3,QB
8,Cooper Rush,5.8,72.2,0,0,1,69,2023,30,DAL,7,0,18,24,6,75,144,0,1,0,0,4.2,72.2,1,8,4,6,4.13,3.64,8,20.6,52,,,,0,0,69,5.8,QB
9,Carson Wentz,6.1,99.8,1,2,1,70,2023,31,LAR,2,1,17,24,7,70.8,163,2,1,0,8.3,4.2,99.8,2,14,7.69,6.8,6.58,5.54,9.6,81.5,57.7,1,0,0,1,1,70,6.1,QB
10,Jameis Winston,6.6,57.4,1,2,3,76,2023,29,NOR,7,0,25,47,22,53.2,264,2,3,0,4.3,6.4,57.4,2,13,4.08,5.6,3.6,3.18,10.6,37.7,32.7,,,,0,0,76,6.6,QB
11,Brett Rypien,6.8,49.5,1,0,1,78,2023,27,LAR,2,1,18,38,20,47.4,172,0,1,0,0,2.6,49.5,2,18,5,4.5,3.34,2.73,9.6,86,25,0,1,0,0,0,78,6.8,QB
12,Blaine Gabbert,7,31.3,1,0,3,79,2023,34,KAN,2,1,18,35,17,51.4,185,0,3,0,0,8.6,31.3,1,9,2.78,5.3,1.43,1.14,10.3,92.5,30.6,1,0,0,1,1,79,7,QB
13,Brian Hoyer,7.6,50.8,1,0,2,80,2023,38,LVR,3,1,23,42,19,54.8,231,0,2,1,0,4.8,50.8,1,8,2.33,5.5,3.36,3.09,10,77,44.2,0,1,0,0,0,80,7.6,QB
14,Andy Dalton,7,88.4,1,2,0,81,2023,36,CAR,3,1,34,58,24,58.6,361,2,0,0,3.4,0,88.4,3,27,4.92,6.2,6.91,6.13,10.6,120.3,42.6,0,1,0,0,0,81,7,QB
15,Tyler Huntley,7.6,99.3,1,3,0,86,2023,25,BAL,5,1,21,37,16,56.8,203,3,0,0,8.1,0,99.3,4,28,9.76,5.5,7.11,5.73,9.7,40.6,41.5,0,1,0,0,0,86,7.6,QB
16,C.J. Beathard,9.7,98.7,1,1,0,113,2023,30,JAX,7,1,40,53,13,75.5,349,1,0,0,1.9,0,98.7,6,27,10.17,6.6,6.96,5.8,8.7,49.9,47.5,1,0,0,0,0,113,9.7,QB
17,Case Keenum,10,61.1,1,1,3,113,2023,35,HOU,2,2,34,53,19,64.2,291,1,3,1,1.9,5.7,61.1,6,60,10.17,5.5,3.32,1.97,8.6,145.5,40.7,1,1,0,1,1,113,10,QB
18,Tim Boyle,11.1,56.2,1,1,4,122,2023,29,NYJ,3,2,48,77,29,62.3,360,1,4,1,1.3,5.2,56.2,9,64,10.47,4.7,2.6,1.58,7.5,120,29.1,0,2,0,0,0,122,11.1,QB
19,Sam Darnold,12.2,85.1,1,2,1,130,2023,26,SFO,10,1,28,46,18,60.9,297,2,1,0,4.3,2.2,85.1,6,40,11.54,6.5,6.35,4.85,10.6,29.7,46.2,0,1,0,0,0,130,12.2,QB
20,Jarrett Stidham,12.5,87.7,2,2,1,134,2023,27,DEN,3,2,40,66,26,60.6,496,2,1,0,3,1.5,87.7,7,46,9.59,7.5,7.44,6.1,12.4,165.3,45.2,1,1,0,0,0,134,12.5,QB
21,Drew Lock,13.8,81.2,2,3,3,145,2023,27,SEA,4,2,48,76,28,63.2,543,3,3,0,3.9,3.9,81.2,6,26,7.32,7.1,6.16,5.39,11.3,135.8,40.2,1,1,0,1,1,145,13.8,QB
22,Anthony Richardson,15.1,87.3,3,3,1,173,2023,21,IND,4,4,50,84,34,59.5,577,3,1,0,3.6,1.2,87.3,7,29,7.69,6.9,7.05,6.19,11.5,144.3,44,2,2,0,0,0,173,15.1,QB
23,Mason Rudolph,18.6,118,2,3,0,199,2023,28,PIT,4,3,55,74,19,74.3,719,3,0,0,4.1,0,118,6,43,7.5,9.7,10.53,9.2,13.1,179.8,47.5,3,0,0,0,1,199,18.6,QB
24,Mitchell Trubisky,18.9,71.9,2,4,5,202,2023,29,PIT,5,2,67,107,40,62.6,632,4,5,0,3.7,4.7,71.9,7,42,6.14,5.9,4.55,3.9,9.4,126.4,50,0,2,0,0,0,202,18.9,QB
25,Dorian Thompson-Robinson,17.3,51.2,1,1,4,214,2023,24,CLE,8,3,60,112,52,53.6,440,1,4,0,0.9,3.6,51.2,6,60,5.08,3.9,2.5,1.86,7.3,55,35.6,1,2,0,0,1,214,17.3,QB
26,P.J. Walker,19.6,52.2,2,1,5,243,2023,28,CLE,6,2,54,111,57,48.6,674,1,5,0,0.9,4.5,52.2,11,90,9.02,6.1,4.23,3.11,12.5,112.3,32.8,1,1,0,2,2,243,19.6,QB
27,Nick Mullens,21.8,88.4,4,7,8,244,2023,28,MIN,5,3,100,148,48,67.6,1306,7,8,0,4.7,5.4,88.4,12,105,7.5,8.8,7.34,6.13,13.1,261.2,47.5,0,3,0,0,1,244,21.8,QB
28,Taylor Heinicke,24,74.7,3,5,4,271,2023,30,ATL,5,4,74,136,62,54.4,890,5,4,0,3.7,2.9,74.7,8,47,5.56,6.5,5.96,5.3,12,178,40.3,1,3,0,0,0,271,24,QB
29,Tyson Bagent,26.8,71.4,3,3,6,305,2023,23,CHI,5,4,94,143,49,65.7,859,3,6,0,2.1,4.2,71.4,5,35,3.38,6,4.54,4.15,9.1,171.8,52,2,2,0,0,0,305,26.8,QB
30,Easton Stick,27.6,85.6,4,3,1,320,2023,28,LAC,5,4,111,174,63,63.8,1129,3,1,1,1.7,0.6,85.6,14,122,7.45,6.5,6.57,5.44,10.2,225.8,43.1,0,4,0,0,0,320,27.6,QB
31,Daniel Jones,29.4,70.5,0,2,6,325,2023,26,NYG,6,6,108,160,52,67.5,909,2,6,2,1.3,3.8,70.5,30,167,15.79,5.7,4.24,2.69,8.4,151.5,37.4,1,5,0,1,1,325,29.4,QB
32,Jimmy Garoppolo,31.1,77.7,2,7,9,325,2023,32,LVR,7,6,110,169,59,65.1,1205,7,9,0,4.1,5.3,77.7,14,101,7.65,7.1,5.56,4.58,11,172.1,47.5,3,3,0,2,2,325,31.1,QB
33,Joe Flacco,27.9,90.2,5,13,8,346,2023,38,CLE,5,5,123,204,81,60.3,1616,13,8,2,6.4,3.9,90.2,8,57,3.77,7.9,7.43,6.88,13.1,323.2,46.7,4,1,0,1,1,346,27.9,QB
34,Tyrod Taylor,33.8,89.1,5,5,3,373,2023,34,NYG,11,5,116,180,64,64.4,1341,5,3,0,2.8,1.7,89.1,17,94,8.63,7.5,7.26,6.15,11.6,121.9,43.7,2,3,0,0,0,373,33.8,QB
35,Deshaun Watson,30.9,84.3,4,7,4,383,2023,28,CLE,6,6,105,171,66,61.4,1115,7,4,2,4.1,2.3,84.3,17,85,9.04,6.5,6.29,5.27,10.6,185.8,38.3,5,1,0,1,1,383,30.9,QB
36,Tommy DeVito,36.8,89.2,4,8,3,406,2023,25,NYG,9,6,114,178,64,64,1101,8,3,0,4.5,1.7,89.2,37,196,17.21,6.2,6.33,4.33,9.7,122.3,32.1,3,3,0,1,2,406,36.8,QB
37,Bailey Zappe,39.3,68.7,0,6,9,413,2023,24,NWE,10,6,127,212,85,59.9,1272,6,9,1,2.8,4.2,68.7,25,191,10.55,6,4.66,3.36,10,127.2,34.2,2,4,0,0,1,413,39.3,QB
38,Taysom Hill,36.7,109.3,5,1,0,425,2023,33,NOR,16,7,6,11,5,54.5,83,1,0,0,9.1,0,109.3,2,4,15.38,7.5,9.36,7.62,13.8,5.2,46.2,,,,0,1,425,36.7,TE/QB
39,Jake Browning,43.1,98.4,7,12,7,469,2023,27,CIN,9,7,171,243,72,70.4,1936,12,7,1,4.9,2.9,98.4,24,169,8.99,8,7.66,6.34,11.3,215.1,48.3,4,3,0,2,2,469,43.1,QB
40,Ryan Tannehill,47.6,78.5,5,4,7,500,2023,35,TEN,10,8,149,230,81,64.8,1616,4,7,0,1.7,3,78.5,32,230,12.21,7,6,4.39,10.8,161.6,40.8,3,5,0,1,1,500,47.6,QB
41,Kirk Cousins,45.7,103.8,7,18,5,512,2023,35,MIN,8,8,216,311,95,69.5,2331,18,5,1,5.8,1.6,103.8,17,110,5.18,7.5,7.93,7.18,10.8,291.4,46.6,4,4,0,0,0,512,45.7,QB
42,Will Levis,50.3,84.2,6,8,4,528,2023,24,TEN,9,9,149,255,106,58.4,1808,8,4,1,3.1,1.6,84.2,28,185,9.89,7.1,7.01,5.66,12.1,200.9,37.1,3,6,0,1,1,528,50.3,QB
43,Kyler Murray,47.5,89.4,8,10,5,538,2023,26,ARI,8,8,176,268,92,65.7,1799,10,5,2,3.7,1.9,89.4,18,119,6.29,6.7,6.62,5.79,10.2,224.9,43.7,3,5,0,2,2,538,47.5,QB
44,Joe Burrow,55.3,91,8,15,6,602,2023,27,CIN,10,10,244,365,121,66.8,2309,15,6,0,4.1,1.6,91,24,180,6.17,6.3,6.41,5.55,9.5,230.9,46,5,5,0,0,0,602,55.3,QB
45,Mac Jones,60.4,77,3,10,12,635,2023,25,NWE,11,11,224,345,121,64.9,2120,10,12,3,2.9,3.5,77,22,127,5.99,6.1,5.16,4.5,9.5,192.7,43.3,2,9,0,1,1,635,60.4,QB
46,Aidan O'Connell,61.3,83.9,6,12,7,641,2023,25,LVR,11,10,213,343,130,62.1,2218,12,7,0,3.5,2,83.9,24,173,6.54,6.5,6.25,5.37,10.4,201.6,43.6,5,5,0,0,1,641,61.3,QB
47,Kenny Pickett,62.6,81.4,6,6,4,670,2023,25,PIT,12,12,201,324,123,62,2070,6,4,0,1.9,1.2,81.4,23,173,6.63,6.4,6.2,5.29,10.3,172.5,40.3,7,5,0,3,3,670,62.6,QB
48,Zach Wilson,62.5,77.2,5,8,7,688,2023,24,NYJ,12,11,221,368,147,60.1,2271,8,7,0,2.2,1.9,77.2,46,340,11.11,6.2,5.75,4.29,10.3,189.3,36.5,4,7,0,3,2,688,62.5,QB
49,Justin Fields,72.8,86.3,13,16,9,829,2023,24,CHI,13,13,227,370,143,61.4,2562,16,9,2,4.3,2.4,86.3,44,285,10.63,6.9,6.69,5.29,11.3,197.1,38.4,5,8,0,1,1,829,72.8,QB
50,Justin Herbert,72.4,93.2,11,20,7,838,2023,25,LAC,13,13,297,456,159,65.1,3134,20,7,0,4.4,1.5,93.2,29,233,5.98,6.9,7.06,6.16,10.6,241.1,46.2,5,8,0,1,1,838,72.4,QB
51,Desmond Ridder,75.2,83.4,9,12,12,850,2023,24,ATL,15,13,249,388,139,64.2,2836,12,12,1,3.1,3.1,83.4,31,197,7.4,7.3,6.54,5.58,11.4,189.1,45.3,6,7,0,2,4,850,75.2,QB
52,Joshua Dobbs,37.9,79.5,7,13,10,854,2023,28,ARIMIN,13,12,262,417,155,62.8,2464,13,10,1,3.1,2.4,79.5,30,217,6.71,5.9,5.45,4.6,9.4,189.5,41.6,3,9,0,1,1,854,37.9,QB
53,Geno Smith,86.2,92.1,12,20,9,906,2023,33,SEA,15,15,323,499,176,64.7,3624,20,9,0,4,1.8,92.1,31,231,5.85,7.3,7.25,6.39,11.2,241.6,47.2,8,7,0,4,5,906,86.2,QB
54,Brock Purdy,87.8,113,18,31,11,936,2023,24,SFO,16,16,308,444,136,69.4,4280,31,11,1,7,2.5,113,28,153,5.93,9.6,9.92,9.01,13.9,267.5,54.7,12,4,0,0,0,936,87.8,QB
55,Russell Wilson,87.5,98,12,26,8,938,2023,35,DEN,15,15,297,447,150,66.4,3070,26,8,0,5.8,1.8,98,45,258,9.15,6.9,7.23,6.04,10.3,204.7,43.3,7,8,0,4,4,938,87.5,QB
56,C.J. Stroud,85.4,100.8,14,23,5,968,2023,22,HOU,15,15,319,499,180,63.9,4108,23,5,0,4.6,1,100.8,38,331,7.08,8.2,8.7,7.47,12.9,273.9,46.7,9,6,0,1,3,968,85.4,QB
57,Gardner Minshew II,84.7,84.6,10,15,9,972,2023,27,IND,17,13,305,490,185,62.2,3305,15,9,0,3.1,1.8,84.6,34,187,6.49,6.7,6.53,5.75,10.8,194.4,41.2,7,6,0,2,2,972,84.7,QB
58,Derek Carr,84.5,97.7,12,25,8,978,2023,32,NOR,17,17,375,548,173,68.4,3878,25,8,2,4.6,1.5,97.7,31,218,5.35,7.1,7.33,6.56,10.3,228.1,46.8,9,8,0,0,1,978,84.5,QB
59,Matthew Stafford,87.1,92.5,13,24,11,1000,2023,35,LAR,15,15,326,521,195,62.6,3965,24,11,1,4.6,2.1,92.5,30,205,5.44,7.6,7.58,6.8,12.2,264.3,47.5,9,6,0,1,2,1000,87.1,QB
60,Lamar Jackson,92.4,102.7,19,24,7,1040,2023,26,BAL,16,16,307,457,150,67.2,3678,24,7,1,5.3,1.5,102.7,37,218,7.49,8,8.41,7.34,12,229.9,48.2,13,3,0,1,0,1040,92.4,QB
61,Tua Tagovailoa,95.2,101.1,16,29,14,1045,2023,25,MIA,17,17,388,560,172,69.3,4624,29,14,2,5.2,2.5,101.1,29,171,4.92,8.3,8.17,7.48,11.9,272,50.8,11,6,0,2,2,1045,95.2,QB
62,Trevor Lawrence,89.8,88.5,14,21,14,1047,2023,24,JAX,16,16,370,564,194,65.6,4016,21,14,0,3.7,2.5,88.5,35,224,5.84,7.1,6.75,5.98,10.9,251,46.4,8,8,0,1,2,1047,89.8,QB
63,Patrick Mahomes,93,92.6,15,27,14,1051,2023,28,KAN,16,16,401,597,196,67.2,4183,27,14,2,4.5,2.3,92.6,27,186,4.33,7,6.86,6.26,10.4,261.4,48.2,10,6,0,1,2,1051,93,QB
64,Sam Howell,95.8,78.9,11,21,21,1061,2023,23,WAS,17,17,388,612,224,63.4,3946,21,21,4,3.4,3.4,78.9,65,449,9.6,6.4,5.59,4.39,10.2,232.1,42.7,4,13,0,2,2,1061,95.8,QB
65,Bryce Young,93,73.7,6,11,10,1068,2023,22,CAR,16,16,315,527,212,59.8,2877,11,10,3,2.1,1.9,73.7,62,477,10.53,5.5,5.02,3.68,9.1,179.8,36.5,2,14,0,2,2,1068,93,QB
66,Jordan Love,98.8,96.1,15,32,11,1083,2023,25,GNB,17,17,372,579,207,64.2,4159,32,11,0,5.5,1.9,96.1,30,242,4.93,7.2,7.43,6.67,11.2,244.6,47.6,9,8,0,2,3,1083,98.8,QB
67,Baker Mayfield,99.7,94.6,13,28,10,1100,2023,28,TAM,17,17,364,566,202,64.3,4044,28,10,0,4.9,1.8,94.6,40,232,6.6,7.1,7.34,6.47,11.1,237.9,44.7,9,8,0,1,2,1100,99.7,QB
68,Jalen Hurts,96.2,89.1,18,23,15,1103,2023,25,PHI,17,17,352,538,186,65.4,3858,23,15,2,4.3,2.8,89.1,36,222,6.27,7.2,6.77,5.96,11,226.9,46.7,11,6,0,3,4,1103,96.2,QB
69,Dak Prescott,94.2,105.9,19,36,9,1115,2023,30,DAL,17,17,410,590,180,69.5,4516,36,9,0,6.1,1.5,105.9,39,255,6.2,7.7,8.19,7.28,11,265.6,51.5,12,5,0,2,3,1115,94.2,QB
70,Josh Allen,96.7,92.2,18,29,18,1126,2023,27,BUF,17,17,385,579,194,66.5,4306,29,18,0,5,3.1,92.2,24,152,3.98,7.4,7.04,6.51,11.2,253.3,50.7,11,6,0,2,4,1126,96.7,QB
71,Jared Goff,99.7,97.9,16,30,12,1175,2023,29,DET,17,17,407,605,198,67.3,4575,30,12,2,5,2,97.9,30,197,4.72,7.6,7.66,6.99,11.2,269.1,50.9,12,5,0,2,3,1175,99.7,QB
1,Jordan Love,2.4,112.2,1,1,0,26,2022,24,GNB,4,0,14,21,7,66.7,195,1,0,0,4.8,0,112.2,0,0,0,9.3,10.24,10.24,13.9,48.8,57.1,,,,0,0,26,2.4,QB
2,C.J. Beathard,2.4,30.5,0,0,1,27,2022,29,JAX,4,0,7,11,4,63.6,35,0,1,0,0,9.1,30.5,1,5,8.33,3.2,-0.91,-1.25,5,8.8,33.3,,,,0,0,27,2.4,QB
3,Chase Daniel,2.5,103.5,0,1,0,30,2022,36,LAC,4,0,8,12,4,66.7,52,1,0,0,8.3,0,103.5,1,1,7.69,4.3,6,5.46,6.5,13,46.2,,,,0,0,30,2.5,QB
4,Chris Streveler,2.8,82.6,0,0,0,31,2022,27,NYJ,2,1,10,15,5,66.7,90,0,0,0,0,0,82.6,0,0,0,6,6,6,9,45,53.3,,,,0,0,31,2.8,QB
5,Tyrod Taylor,2.8,94.8,1,1,1,32,2022,33,NYG,3,0,6,8,2,75,58,1,1,0,12.5,12.5,94.8,3,18,27.27,7.3,4.13,1.36,9.7,19.3,45.5,,,,0,0,32,2.8,QB
6,Nathan Peterman,4.3,68.6,1,1,1,44,2022,28,CHI,3,1,14,25,11,56,139,1,1,0,4,4,68.6,1,6,3.85,5.6,4.56,4.15,9.9,46.3,38.5,0,1,0,0,0,44,4.3,QB
7,Nick Mullens,4.6,100.7,1,1,1,54,2022,27,MIN,4,0,21,25,4,84,224,1,1,0,4,4,100.7,0,0,0,9,7.96,7.96,10.7,56,76,,,,0,0,54,4.6,QB
8,Trevor Siemian,5.8,76.4,1,1,1,60,2022,31,CHI,2,1,15,26,11,57.7,184,1,1,0,3.8,3.8,76.4,2,14,7.14,7.1,6.12,5.18,12.3,92,39.3,0,1,0,0,0,60,5.8,QB
9,Davis Webb,5.6,75.8,1,1,0,63,2022,27,NYG,1,1,23,40,17,57.5,168,1,0,0,2.5,0,75.8,0,0,0,4.2,4.7,4.7,7.3,168,35,0,1,0,0,0,63,5.6,QB
10,Sam Howell,5.5,83,1,1,1,66,2022,22,WAS,1,1,11,19,8,57.9,169,1,1,0,5.3,5.3,83,3,11,13.64,8.9,7.58,6.05,15.4,169,27.3,1,0,0,0,0,66,5.5,QB
11,Nick Foles,7.2,34.3,1,0,4,83,2022,33,IND,3,2,25,42,17,59.5,224,0,4,1,0,9.5,34.3,8,48,16,5.3,1.05,-0.08,9,74.7,30,0,2,0,0,0,83,7.2,QB
12,Trey Lance,7.6,55,1,0,1,84,2022,22,SFO,2,2,15,31,16,48.4,194,0,1,0,0,3.2,55,2,9,6.06,6.3,4.81,4.24,12.9,97,33.3,1,1,0,0,0,84,7.6,QB
13,Bryce Perkins,8.8,53.7,1,1,2,90,2022,26,LAR,5,1,19,34,15,55.9,161,1,2,0,2.9,5.9,53.7,6,50,15,4.7,2.68,1.03,8.5,32.2,32.5,0,1,0,0,0,90,8.8,QB
14,Jeff Driskel,9,99.6,1,1,0,96,2022,29,HOU,7,2,14,20,6,70,108,1,0,0,5,0,99.6,2,13,9.09,5.4,6.4,5.23,7.7,15.4,40.9,0,1,0,0,0,96,9,QB
15,Anthony Brown,9.2,48.2,1,0,2,101,2022,24,BAL,2,1,22,49,27,44.9,302,0,2,0,0,4.1,48.2,5,14,9.26,6.2,4.33,3.67,13.7,151,31.5,0,1,0,0,0,101,9.2,QB
16,David Blough,9,82.7,1,2,2,109,2022,27,ARI,2,2,38,58,20,65.5,402,2,2,0,3.4,3.4,82.7,5,24,7.94,6.9,6.07,5.21,10.6,201,36.5,0,2,0,0,0,109,9,QB
17,John Wolford,11.8,64.6,1,1,3,121,2022,27,LAR,3,3,38,62,24,61.3,390,1,3,0,1.6,4.8,64.6,7,49,10.14,6.3,4.44,3.28,10.3,130,43.5,1,2,0,0,0,121,11.8,QB
18,Kyle Allen,11.9,60.6,1,2,4,126,2022,26,HOU,2,2,46,78,32,59,416,2,4,1,2.6,5.1,60.6,5,41,6.02,5.3,3.54,2.83,9,208,33.7,0,2,0,0,0,126,11.9,QB
19,Joshua Dobbs,13.4,73.8,1,2,2,139,2022,27,TEN,2,2,40,68,28,58.8,411,2,2,0,2.9,2.9,73.8,6,26,8.11,6,5.31,4.53,10.3,205.5,39.2,0,2,0,0,0,139,13.4,QB
20,Teddy Bridgewater,13.3,85.6,2,4,4,141,2022,30,MIA,5,2,49,79,30,62,683,4,4,1,5.1,5.1,85.6,7,45,8.14,8.6,7.38,6.26,13.9,136.6,45.3,0,2,0,0,0,141,13.3,QB
21,Trace McSorley,12.3,42.8,1,0,5,148,2022,27,ARI,6,1,45,83,38,54.2,412,0,5,0,0,6,42.8,3,27,3.49,5,2.25,1.86,9.2,68.7,29.1,0,1,0,0,0,148,12.3,QB
22,Gardner Minshew II,12.8,83.4,2,3,3,151,2022,26,PHI,5,2,44,76,32,57.9,663,3,3,1,3.9,3.9,83.4,6,28,7.32,8.7,7.74,6.83,15.1,132.6,43.9,0,2,0,0,0,151,12.8,QB
23,Jarrett Stidham,14.2,89.2,3,4,3,156,2022,26,LVR,5,2,53,83,30,63.9,656,4,3,0,4.8,3.6,89.2,7,47,7.78,7.9,7.24,6.16,12.4,131.2,43.3,0,2,0,0,0,156,14.2,QB
24,Brett Rypien,15.4,63.8,1,2,4,175,2022,26,DEN,4,2,53,88,35,60.2,483,2,4,1,2.3,4.5,63.8,8,47,8.33,5.5,3.9,3.08,9.1,120.8,41.7,1,1,0,0,0,175,15.4,QB
25,Jameis Winston,18.6,79.5,2,4,5,196,2022,28,NOR,3,3,73,115,42,63.5,858,4,5,1,3.5,4.3,79.5,11,74,8.73,7.5,6.2,5.07,11.8,286,43.7,1,2,0,1,1,196,18.6,QB
26,Bailey Zappe,19.7,100.9,2,5,3,207,2022,23,NWE,4,2,65,92,27,70.7,781,5,3,0,5.4,3.3,100.9,6,40,6.12,8.5,8.11,7.2,12,195.3,50,2,0,0,0,0,207,19.7,QB
27,Malik Willis,20.4,42.8,1,0,3,211,2022,23,TEN,8,3,31,61,30,50.8,276,0,3,0,0,4.9,42.8,10,49,14.08,4.5,2.31,1.3,8.9,34.5,29.6,1,2,0,0,0,211,20.4,QB
28,Skylar Thompson,20,62.2,2,1,3,211,2022,25,MIA,7,2,60,105,45,57.1,534,1,3,0,1,2.9,62.2,6,40,5.41,5.1,3.99,3.41,8.9,76.3,36,1,1,0,0,1,211,20,QB
29,Sam Ehlinger,19.3,76.1,2,3,3,222,2022,24,IND,4,3,64,101,37,63.4,573,3,3,2,3,3,76.1,14,87,12.17,5.7,4.93,3.57,9,143.3,40.9,0,3,0,0,0,222,19.3,QB
30,Colt McCoy,19,76.6,2,1,3,229,2022,36,ARI,4,3,90,132,42,68.2,780,1,3,0,0.8,2.3,76.6,13,97,8.97,5.9,5.04,3.92,8.7,195,39.3,1,2,0,0,0,229,19,QB
31,P.J. Walker,25.6,78,2,3,3,260,2022,27,CAR,6,5,63,106,43,59.4,731,3,3,1,2.8,2.8,78,7,46,6.19,6.9,6.19,5.4,11.6,121.8,35.4,2,3,0,0,0,260,25.6,QB
32,Tyler Huntley,24.5,77.2,3,2,3,268,2022,24,BAL,6,4,75,112,37,67,658,2,3,0,1.8,2.7,77.2,7,34,5.88,5.9,5.03,4.45,8.8,109.7,42.9,2,2,0,1,1,268,24.5,QB
33,Desmond Ridder,25.8,86.4,3,2,0,271,2022,23,ATL,4,4,73,115,42,63.5,708,2,0,0,1.7,0,86.4,9,33,7.26,6.2,6.5,5.77,9.7,177,43.5,2,2,0,1,1,271,25.8,QB
34,Mike White,25.6,75.7,3,3,4,285,2022,27,NYJ,4,4,103,175,72,58.9,1192,3,4,0,1.7,2.3,75.7,9,76,4.89,6.8,6.13,5.41,11.6,298,41.3,1,3,0,0,0,285,25.6,QB
35,Joe Flacco,26.5,75.2,1,5,3,295,2022,37,NYJ,5,4,110,191,81,57.6,1051,5,3,0,2.6,1.6,75.2,10,66,4.98,5.5,5.32,4.73,9.6,210.2,39.3,1,3,0,1,1,295,26.5,QB
36,Taysom Hill,31,146.3,4,2,0,326,2022,32,NOR,16,8,13,19,6,68.4,240,2,0,0,10.5,0,146.3,2,14,9.52,12.6,14.74,12.67,18.5,15,57.1,,,,0,0,326,31,TE/QB
37,Cooper Rush,29.3,80,4,5,3,341,2022,29,DAL,9,5,94,162,68,58,1051,5,3,0,3.1,1.9,80,7,49,4.14,6.5,6.27,5.72,11.2,116.8,38.5,4,1,0,0,2,341,29.3,QB
