Rk,Player,Off%,Rate,AV,TD,Int,OffSnp,Season,Age,Team,G,GS,Cmp,Att,Inc,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,AY/A,ANY/A,Y/C,Y/G,Succ%,W,L,T,4QC,GWD,OffSnp,Off%,Pos
38,Mitchell Trubisky,30.7,81.1,4,4,5,356,2022,28,PIT,7,5,117,180,63,65,1252,4,5,0,2.2,2.8,81.1,11,68,5.76,7,6.15,5.44,10.7,178.9,45.5,2,3,0,0,1,356,30.7,QB
39,Sam Darnold,37.1,92.6,4,7,3,377,2022,25,CAR,6,6,82,140,58,58.6,1143,7,3,0,5,2.1,92.6,10,78,6.67,8.2,8.2,7.13,13.9,190.5,44,4,2,0,0,1,377,37.1,QB
40,Brock Purdy,34.5,107.3,6,13,4,380,2022,23,SFO,9,5,114,170,56,67.1,1374,13,4,0,7.6,2.4,107.3,11,84,6.08,8.1,8.55,7.57,12.1,152.7,50.3,5,0,0,1,1,380,34.5,QB
41,Deshaun Watson,33,79.1,4,7,5,387,2022,27,CLE,6,6,99,170,71,58.2,1102,7,5,0,4.1,2.9,79.1,20,106,10.53,6.5,5.98,4.79,11.1,183.7,41.6,3,3,0,0,0,387,33,QB
42,Zach Wilson,45.2,72.8,4,6,7,504,2022,23,NYJ,9,9,132,242,110,54.5,1688,6,7,0,2.5,2.9,72.8,23,175,8.68,7,6.17,4.97,12.8,187.6,37.7,5,4,0,1,2,504,45.2,QB
43,Carson Wentz,42.9,80.2,4,11,9,510,2022,30,WAS,8,7,172,276,104,62.3,1755,11,9,0,4,3.3,80.2,26,159,8.61,6.4,5.69,4.67,10.2,219.4,42.4,2,5,0,2,2,510,42.9,QB
44,Matthew Stafford,52.2,87.4,7,10,8,534,2022,34,LAR,9,9,206,303,97,68,2087,10,8,2,3.3,2.6,87.4,29,208,8.73,6.9,6.36,5.18,10.1,231.9,49.7,3,6,0,0,0,534,52.2,QB
45,Taylor Heinicke,51.6,89.6,6,12,6,614,2022,29,WAS,9,9,161,259,98,62.2,1859,12,6,1,4.6,2.3,89.6,19,141,6.83,7.2,7.06,6.07,11.5,206.6,43.2,5,3,1,2,1,614,51.6,QB
46,Jimmy Garoppolo,55.8,103,10,16,4,614,2022,31,SFO,11,10,207,308,101,67.2,2437,16,4,0,5.2,1.3,103,18,100,5.52,7.9,8.37,7.6,11.8,221.5,53.1,7,3,0,1,1,614,55.8,QB
47,Baker Mayfield,31.8,79,6,10,8,649,2022,27,CARLAR,12,10,201,335,134,60,2163,10,8,1,3,2.4,79,36,217,9.7,6.5,5.98,4.81,10.8,180.3,38,2,8,0,1,1,649,31.8,QB
48,Ryan Tannehill,66.3,94.6,8,13,6,686,2022,34,TEN,12,12,212,325,113,65.2,2536,13,6,1,4,1.8,94.6,33,238,9.22,7.8,7.77,6.39,12,211.3,45.3,6,6,0,0,0,686,66.3,QB
49,Tua Tagovailoa,66.7,105.5,12,25,8,705,2022,24,MIA,13,13,259,400,141,64.8,3548,25,8,0,6.3,2,105.5,21,163,4.99,8.9,9.22,8.37,13.7,272.9,49.9,8,5,0,2,2,705,66.7,QB
50,Kyler Murray,59.7,87.2,8,14,7,719,2022,25,ARI,11,11,259,390,131,66.4,2368,14,7,1,3.6,1.8,87.2,25,192,6.02,6.1,5.98,5.16,9.1,215.3,45.1,3,8,0,1,1,719,59.7,QB
51,Lamar Jackson,66.4,91.1,12,17,7,728,2022,25,BAL,12,12,203,326,123,62.3,2242,17,7,0,5.2,2.1,91.1,26,114,7.39,6.9,6.95,6.12,11,186.8,44.6,8,4,0,1,2,728,66.4,QB
52,Andy Dalton,70,95.2,8,18,9,736,2022,35,NOR,14,14,252,378,126,66.7,2871,18,9,2,4.8,2.4,95.2,25,189,6.2,7.6,7.48,6.54,11.4,205.1,48.9,6,8,0,1,1,736,70,QB
53,Marcus Mariota,73.8,88.2,11,15,9,776,2022,29,ATL,13,13,184,300,116,61.3,2219,15,9,0,5,3,88.2,28,195,8.54,7.4,7.05,5.85,12.1,170.7,45.1,5,8,0,2,3,776,73.8,QB
54,Jacoby Brissett,67,88.9,10,12,6,787,2022,30,CLE,16,11,236,369,133,64,2608,12,6,0,3.3,1.6,88.9,24,160,6.11,7.1,6.99,6.15,11.1,163,44.5,4,7,0,2,2,787,67,QB
55,Kenny Pickett,69.3,76.7,7,7,9,804,2022,24,PIT,13,12,245,389,144,63,2404,7,9,0,1.8,2.3,76.7,27,182,6.49,6.2,5.5,4.7,9.8,184.9,44,7,5,0,3,4,804,69.3,QB
56,Dak Prescott,70.7,91.1,11,23,15,821,2022,29,DAL,12,12,261,394,133,66.2,2860,23,15,3,5.8,3.8,91.1,20,126,4.83,7.3,6.71,6.08,11,238.3,51.7,8,4,0,2,2,821,70.7,QB
57,Mac Jones,78.9,84.8,8,14,11,830,2022,24,NWE,14,14,288,442,154,65.2,2997,14,11,0,3.2,2.5,84.8,34,231,7.14,6.8,6.29,5.36,10.4,214.1,41.4,6,8,0,0,0,830,78.9,QB
58,Matt Ryan,73.5,83.9,7,14,13,846,2022,37,IND,12,12,309,461,152,67,3057,14,13,1,3,2.8,83.9,38,287,7.62,6.6,5.97,4.94,9.9,254.8,44.9,4,7,1,5,4,846,73.5,QB
59,Davis Mills,80.4,78.8,7,17,15,855,2022,24,HOU,15,15,292,479,187,61,3118,17,15,3,3.5,3.1,78.8,31,244,6.08,6.5,5.81,4.98,10.7,207.9,40,3,10,1,2,3,855,80.4,QB
60,Justin Fields,88.7,85.2,16,17,11,917,2022,23,CHI,15,15,192,318,126,60.4,2242,17,11,1,5.3,3.5,85.2,55,359,14.75,7.1,6.56,4.63,11.7,149.5,36.7,3,12,0,1,2,917,88.7,QB
61,Derek Carr,85.8,86.3,12,24,14,946,2022,31,LVR,15,15,305,502,197,60.8,3522,24,14,2,4.8,2.8,86.3,27,191,5.1,7,6.72,6.01,11.5,234.8,42.3,6,9,0,4,3,946,85.8,QB
62,Russell Wilson,84.6,84.4,9,16,11,961,2022,34,DEN,15,15,292,483,191,60.5,3524,16,11,1,3.3,2.3,84.4,55,368,10.22,7.3,6.93,5.54,12.1,234.9,36.2,4,11,0,3,3,961,84.6,QB
63,Jalen Hurts,87.2,101.5,20,22,6,1028,2022,24,PHI,15,15,306,460,154,66.5,3701,22,6,1,4.8,1.3,101.5,38,231,7.63,8,8.42,7.31,12.1,246.7,46.4,14,1,0,1,2,1028,87.2,QB
64,Daniel Jones,91.6,92.5,15,15,5,1040,2022,25,NYG,16,16,317,472,155,67.2,3205,15,5,0,3.2,1.1,92.5,44,243,8.53,6.8,6.95,5.89,10.1,200.3,45.7,9,6,1,4,5,1040,91.6,QB
65,Josh Allen,97.8,96.6,20,35,14,1061,2022,26,BUF,16,16,359,567,208,63.3,4283,35,14,0,6.2,2.5,96.6,33,162,5.5,7.6,7.68,6.99,11.9,267.7,52.2,13,3,0,3,4,1061,97.8,QB
66,Aaron Rodgers,97.6,91.1,13,26,12,1068,2022,39,GNB,17,17,350,542,192,64.6,3695,26,12,1,4.8,2.2,91.1,32,258,5.57,6.8,6.78,5.95,10.6,217.4,45.1,8,9,0,3,4,1068,97.6,QB
67,Joe Burrow,98.6,100.8,17,35,12,1091,2022,26,CIN,16,16,414,606,192,68.3,4475,35,12,2,5.8,2,100.8,41,259,6.34,7.4,7.65,6.76,10.8,279.7,50.1,12,4,0,3,4,1091,98.6,QB
68,Geno Smith,100,100.9,15,30,11,1093,2022,32,SEA,17,17,399,572,173,69.8,4282,30,11,1,5.2,1.9,100.9,46,348,7.44,7.5,7.67,6.54,10.7,251.9,48.2,9,8,0,2,3,1093,100,QB
69,Trevor Lawrence,97.6,95.2,14,25,8,1096,2022,23,JAX,17,17,387,584,197,66.3,4113,25,8,0,4.3,1.4,95.2,27,184,4.42,7,7.28,6.66,10.6,241.9,48.1,9,8,0,3,2,1096,97.6,QB
70,Kirk Cousins,95.4,92.5,13,29,14,1114,2022,34,MIN,17,17,424,643,219,65.9,4547,29,14,2,4.5,2.2,92.5,46,329,6.68,7.1,6.99,6.05,10.7,267.5,46.3,13,4,0,8,8,1114,95.4,QB
71,Patrick Mahomes,98.4,105.2,19,41,12,1131,2022,27,KAN,17,17,435,648,213,67.1,5250,41,12,0,6.3,1.9,105.2,26,188,3.86,8.1,8.53,7.93,12.1,308.8,54.6,14,3,0,4,4,1131,98.4,QB
72,Jared Goff,99.2,99.3,16,29,7,1133,2022,28,DET,17,17,382,587,205,65.1,4438,29,7,2,4.9,1.2,99.3,23,156,3.77,7.6,8.01,7.45,11.6,261.1,50.3,9,8,0,3,3,1133,99.2,QB
73,Justin Herbert,97.5,93.2,14,25,10,1162,2022,24,LAC,17,17,477,699,222,68.2,4739,25,10,1,3.6,1.4,93.2,38,206,5.16,6.8,6.85,6.22,9.9,278.8,46.3,10,7,0,4,5,1162,97.5,QB
74,Tom Brady,98,90.7,10,25,9,1192,2022,45,TAM,17,17,490,733,243,66.8,4694,25,9,0,3.4,1.2,90.7,22,160,2.91,6.4,6.53,6.13,9.6,276.1,49.5,8,9,0,4,5,1192,98,QB
1,Tom Brady,96.3,102.1,16,43,12,1139,2021,44,TAM,17,17,485,719,234,67.5,5316,43,12,2,6,1.7,102.1,22,144,2.97,7.4,7.84,7.41,11,312.7,52.6,13,4,0,3,5,1139,96.3,QB
2,Ben Roethlisberger,91.7,86.8,9,22,10,1076,2021,39,PIT,16,16,390,605,215,64.5,3740,22,10,1,3.6,1.7,86.8,38,239,5.91,6.2,6.17,5.43,9.6,233.8,42.6,9,7,0,6,7,1076,91.7,QB
3,Aaron Rodgers,88.1,111.9,15,37,4,983,2021,38,GNB,16,16,366,531,165,68.9,4115,37,4,0,7,0.8,111.9,30,188,5.35,7.7,8.8,8,11.2,257.2,50.6,13,3,0,1,2,983,88.1,QB
4,Joe Flacco,6.1,113,1,3,0,66,2021,36,NYJ,2,1,27,42,15,64.3,338,3,0,0,7.1,0,113,2,13,4.55,8,9.48,8.75,12.5,169,56.8,0,1,0,0,0,66,6.1,QB
5,Chad Henne,2.6,80.7,0,0,0,31,2021,36,KAN,4,0,11,16,5,68.8,82,0,0,0,0,0,80.7,0,0,0,5.1,5.13,5.13,7.5,20.5,62.5,,,,0,0,31,2.6,QB
6,Brian Hoyer,3.7,149.1,1,1,0,41,2021,36,NWE,5,0,9,11,2,81.8,227,1,0,0,9.1,0,149.1,0,0,0,20.6,22.45,22.45,25.2,45.4,81.8,,,,0,0,41,3.7,QB
7,Matt Ryan,97.2,90.4,10,20,12,1023,2021,36,ATL,17,17,375,560,185,67,3968,20,12,2,3.6,2.1,90.4,40,274,6.67,7.1,6.84,5.92,10.6,233.4,46,7,10,0,3,4,1023,97.2,QB
8,Josh Johnson,5.5,99,2,5,2,128,2021,35,NYJBAL,4,1,57,85,28,67.1,638,5,2,0,5.9,2.4,99,3,23,3.41,7.5,7.62,7.1,11.2,159.5,55.7,0,1,0,0,0,128,5.5,QB
9,Colt McCoy,17.8,101.4,3,3,1,209,2021,35,ARI,8,3,74,99,25,74.7,740,3,1,0,3,1,101.4,6,40,5.71,7.5,7.63,6.81,10,92.5,51.4,2,1,0,0,0,209,17.8,QB
10,Andy Dalton,36.7,76.9,3,8,9,412,2021,34,CHI,8,6,149,236,87,63.1,1515,8,9,1,3.4,3.8,76.9,18,143,7.09,6.4,5.38,4.44,10.2,189.4,42.9,3,3,0,1,1,412,36.7,QB
11,Kirk Cousins,95.3,103.1,13,33,7,1087,2021,33,MIN,16,16,372,561,189,66.3,4221,33,7,0,5.9,1.2,103.1,28,197,4.75,7.5,8.14,7.42,11.3,263.8,46.2,8,8,0,3,4,1087,95.3,QB
12,Case Keenum,15.7,91.3,1,3,1,174,2021,33,CLE,7,2,47,72,25,65.3,462,3,1,0,4.2,1.4,91.3,5,29,6.49,6.4,6.63,5.82,9.8,66,49.4,2,0,0,0,0,174,15.7,QB
13,Matthew Stafford,97.8,102.9,15,41,17,1065,2021,33,LAR,17,17,404,601,197,67.2,4886,41,17,4,6.8,2.8,102.9,30,243,4.75,8.1,8.22,7.45,12.1,287.4,52.6,12,5,0,3,4,1065,97.8,QB
14,Ryan Tannehill,98.6,89.6,13,21,14,1168,2021,33,TEN,17,17,357,531,174,67.2,3734,21,14,0,4,2.6,89.6,47,327,8.13,7,6.64,5.53,10.5,219.6,46.2,12,5,0,3,4,1168,98.6,QB
15,Russell Wilson,79.5,103.1,12,25,6,788,2021,33,SEA,14,14,259,400,141,64.8,3113,25,6,0,6.3,1.5,103.1,33,266,7.62,7.8,8.36,7.11,12,222.4,44.6,6,8,0,0,1,788,79.5,QB
16,Nick Foles,6.6,98.5,1,1,0,74,2021,32,CHI,1,1,24,35,11,68.6,250,1,0,0,2.9,0,98.5,4,21,10.26,7.1,7.71,6.38,10.4,250,46.2,1,0,0,1,1,74,6.6,QB
17,Blaine Gabbert,3.7,80.5,0,0,0,44,2021,32,TAM,6,0,7,11,4,63.6,67,0,0,0,0,0,80.5,1,10,8.33,6.1,6.09,4.75,9.6,11.2,41.7,,,,0,0,44,3.7,QB
18,Cam Newton,21.9,64.4,3,4,5,252,2021,32,CAR,8,5,69,126,57,54.8,684,4,5,1,3.2,4,64.4,10,83,7.35,5.4,4.28,3.35,9.9,85.5,39,0,5,0,0,0,252,21.9,QB
19,Tyrod Taylor,30.3,76.7,2,5,5,323,2021,32,HOU,6,6,91,150,59,60.7,966,5,5,0,3.3,3.3,76.7,13,119,7.98,6.4,5.61,4.43,10.6,161,44.8,2,4,0,0,0,323,30.3,QB
20,Taysom Hill,39.5,75.4,6,4,5,431,2021,31,NOR,12,9,78,134,56,58.2,978,4,5,1,3,3.7,75.4,9,64,6.29,7.3,6.22,5.38,12.5,81.5,42,4,1,0,0,0,431,39.5,QB/WR
21,Geno Smith,20.5,103,2,5,1,203,2021,31,SEA,4,3,65,95,30,68.4,702,5,1,0,5.3,1.1,103,13,117,12.04,7.4,7.97,5.93,10.8,175.5,44.4,1,2,0,0,0,203,20.5,QB
22,Derek Carr,98.9,94,12,23,14,1127,2021,30,LVR,17,17,428,626,198,68.4,4804,23,14,2,3.7,2.2,94,40,241,6.01,7.7,7.4,6.6,11.2,282.6,49.7,10,7,0,3,6,1127,98.9,QB
23,Jimmy Garoppolo,83.7,98.7,12,20,12,913,2021,30,SFO,15,15,301,441,140,68.3,3810,20,12,0,4.5,2.7,98.7,29,201,6.17,8.6,8.32,7.38,12.7,254,50.4,9,6,0,3,3,913,83.7,QB
24,Garrett Gilbert,4.9,81.9,1,0,0,55,2021,30,WAS,1,1,20,31,11,64.5,194,0,0,0,0,0,81.9,2,20,6.06,6.3,6.26,5.27,9.7,194,42.4,0,1,0,0,0,55,4.9,QB
25,Trevor Siemian,32.9,88.4,4,11,3,359,2021,30,NOR,6,4,108,188,80,57.4,1154,11,3,1,5.9,1.6,88.4,9,64,4.57,6.1,6.59,5.96,10.7,192.3,41.1,0,4,0,1,1,359,32.9,QB
26,Brandon Allen,8.4,81.6,0,2,0,92,2021,29,CIN,6,1,17,34,17,50,149,2,0,0,5.9,0,81.6,4,33,10.53,4.4,5.56,4.11,8.8,24.8,21.1,0,1,0,0,1,92,8.4,QB
27,Teddy Bridgewater,78.1,94.9,10,18,7,844,2021,29,DEN,14,14,285,426,141,66.9,3052,18,7,1,4.2,1.6,94.9,31,211,6.78,7.2,7.27,6.32,10.7,218,46,7,7,0,0,1,844,78.1,QB
28,Jacoby Brissett,32.6,78.1,2,5,4,376,2021,29,MIA,11,5,141,225,84,62.7,1283,5,4,0,2.2,1.8,78.1,19,132,7.79,5.7,5.35,4.39,9.1,116.6,46.3,2,3,0,0,0,376,32.6,QB
29,Sean Mannion,4.5,84.1,1,1,0,51,2021,29,MIN,1,1,22,36,14,61.1,189,1,0,0,2.8,0,84.1,2,15,5.26,5.3,5.81,5.11,8.6,189,31.6,0,1,0,0,0,51,4.5,QB
30,Carson Wentz,98,94.6,14,27,7,1091,2021,29,IND,17,17,322,516,194,62.4,3563,27,7,1,5.2,1.4,94.6,32,227,5.84,6.9,7.34,6.5,11.1,209.6,44,9,8,0,0,0,1091,98,QB
31,Taylor Heinicke,90.4,85.9,11,20,15,1019,2021,28,WAS,16,15,321,494,173,65,3419,20,15,1,4,3,85.9,38,278,7.14,6.9,6.36,5.39,10.7,213.7,44.9,7,8,0,3,4,1019,90.4,QB
32,Dak Prescott,90.6,104.2,14,37,10,1113,2021,28,DAL,16,16,410,596,186,68.8,4449,37,10,1,6.2,1.7,104.2,30,144,4.79,7.5,7.95,7.34,10.9,278.1,51.4,11,5,0,1,2,1113,90.6,QB
33,Cooper Rush,9.2,105.1,1,3,1,113,2021,28,DAL,5,1,30,47,17,63.8,422,3,1,0,6.4,2.1,105.1,3,19,6,9,9.3,8.36,14.1,84.4,40,1,0,0,1,1,113,9.2,QB
34,Tim Boyle,16.3,63.5,2,3,6,180,2021,27,DET,5,3,61,94,33,64.9,526,3,6,0,3.2,6.4,63.5,0,0,0,5.6,3.36,3.36,8.6,105.2,44.7,0,3,0,0,0,180,16.3,QB
35,Jared Goff,83.3,91.5,10,19,8,918,2021,27,DET,14,14,332,494,162,67.2,3245,19,8,1,3.8,1.6,91.5,35,280,6.62,6.6,6.61,5.64,9.8,231.8,46.9,3,10,1,2,2,918,83.3,QB
36,Mitchell Trubisky,2.8,47.4,0,0,1,33,2021,27,BUF,6,0,6,8,2,75,43,0,1,0,0,12.5,47.4,0,0,0,5.4,-0.25,-0.25,7.2,7.2,50,,,,0,0,33,2.8,QB
37,Jameis Winston,34,102.8,5,14,3,371,2021,27,NOR,7,7,95,161,66,59,1170,14,3,0,8.7,1.9,102.8,11,69,6.4,7.3,8.17,7.24,12.3,167.1,44.8,5,2,0,0,1,371,34,QB
38,Patrick Mahomes,97.4,98.5,18,37,13,1164,2021,26,KAN,17,17,436,658,222,66.3,4839,37,13,1,5.6,2,98.5,28,146,4.08,7.4,7.59,7.07,11.1,284.6,53.2,12,5,0,3,3,1164,97.4,QB
39,Baker Mayfield,79.2,83.1,10,17,13,877,2021,26,CLE,14,14,253,418,165,60.5,3010,17,13,0,4.1,3.1,83.1,43,269,9.33,7.2,6.61,5.41,11.9,215,44.3,6,8,0,0,0,877,79.2,QB
40,Nick Mullens,5.1,89.2,0,1,0,56,2021,26,CLE,1,1,20,30,10,66.7,147,1,0,0,3.3,0,89.2,0,0,0,4.9,5.57,5.57,7.4,147,40,0,1,0,0,0,56,5.1,QB
41,Mason Rudolph,8.3,70.8,1,1,1,97,2021,26,PIT,2,1,35,58,23,60.3,277,1,1,0,1.7,1.7,70.8,0,0,0,4.8,4.34,4.34,7.9,138.5,41.4,0,0,1,1,0,97,8.3,QB
42,P.J. Walker,11,56.5,1,1,3,126,2021,26,CAR,5,1,36,66,30,54.5,362,1,3,0,1.5,4.5,56.5,7,47,9.59,5.5,3.74,2.74,10.1,72.4,35.6,1,0,0,0,0,126,11,QB
43,Mike White,19.4,75.1,2,5,8,211,2021,26,NYJ,4,3,88,132,44,66.7,953,5,8,0,3.8,6.1,75.1,4,18,2.94,7.2,5.25,4.96,10.8,238.3,53.7,1,2,0,1,1,211,19.4,QB
44,Josh Allen,96.9,92.2,19,36,15,1161,2021,25,BUF,17,17,409,646,237,63.3,4407,36,15,0,5.6,2.3,92.2,26,164,3.87,6.8,6.89,6.38,10.8,259.2,49.4,11,6,0,0,0,1161,96.9,QB
45,Kyle Allen,3.3,98.6,0,1,0,37,2021,25,WAS,2,0,12,19,7,63.2,120,1,0,0,5.3,0,98.6,2,5,9.52,6.3,7.37,6.43,10,60,42.9,,,,0,0,37,3.3,QB
46,Joe Burrow,91.6,108.3,15,34,14,1007,2021,25,CIN,16,16,366,520,154,70.4,4611,34,14,2,6.5,2.7,108.3,51,370,8.93,8.9,8.96,7.51,12.6,288.2,47.6,10,6,0,2,3,1007,91.6,QB
47,Drew Lock,21.6,80.4,3,2,2,234,2021,25,DEN,6,3,67,111,44,60.4,787,2,2,0,1.8,1.8,80.4,9,52,7.5,7.1,6.64,5.71,11.7,131.2,36.7,0,3,0,0,0,234,21.6,QB
48,Gardner Minshew II,14.8,104.8,2,4,1,166,2021,25,PHI,4,2,41,60,19,68.3,439,4,1,0,6.7,1.7,104.8,5,31,7.69,7.3,7.9,6.82,10.7,109.8,46.2,1,1,0,0,0,166,14.8,QB
49,Sam Darnold,67.1,71.9,6,9,13,771,2021,24,CAR,12,11,243,406,163,59.9,2527,9,13,1,2.2,3.2,71.9,35,204,7.94,6.2,5.23,4.35,10.4,210.6,41,4,7,0,0,0,771,67.1,QB
50,Lamar Jackson,65.2,87,11,16,13,810,2021,24,BAL,12,12,246,382,136,64.4,2882,16,13,1,4.2,3.4,87,38,190,9.05,7.5,6.85,5.78,11.7,240.2,46.9,7,5,0,4,4,810,65.2,QB
51,Daniel Jones,61.1,84.8,7,10,7,673,2021,24,NYG,11,11,232,361,129,64.3,2428,10,7,0,2.8,1.9,84.8,22,160,5.74,6.7,6.41,5.62,10.5,220.7,43.9,4,7,0,1,1,673,61.1,QB
52,Kyler Murray,80.1,100.6,16,24,10,940,2021,24,ARI,14,14,333,481,148,69.2,3787,24,10,1,5,2.1,100.6,31,286,6.05,7.9,7.94,6.9,11.4,270.5,49.6,9,5,0,1,1,940,80.1,QB
53,Josh Rosen,2.5,0,0,0,2,26,2021,24,ATL,4,0,2,11,9,18.2,19,0,2,1,0,18.2,0,0,0,0,1.7,-6.45,-6.45,9.5,4.8,18.2,,,,0,0,26,2.5,QB
54,Ian Book,4.6,40.6,0,0,2,50,2021,23,NOR,1,1,12,20,8,60,135,0,2,1,0,10,40.6,8,54,28.57,6.8,2.25,-0.32,11.3,135,28.6,0,1,0,0,0,50,4.6,QB
55,Jake Fromm,10.3,38.9,1,1,3,113,2021,23,NYG,3,2,27,60,33,45,210,1,3,1,1.7,5,38.9,6,33,9.09,3.5,1.58,0.94,7.8,70,27.3,0,2,0,0,0,113,10.3,QB
56,Justin Herbert,99.6,97.7,18,38,15,1191,2021,23,LAC,17,17,443,672,229,65.9,5014,38,15,3,5.7,2.2,97.7,31,214,4.41,7.5,7.59,6.95,11.3,294.9,51.1,9,8,0,5,5,1191,99.6,QB
57,Tyler Huntley,30,76.6,2,3,4,373,2021,23,BAL,7,4,122,188,66,64.9,1081,3,4,0,1.6,2.1,76.6,18,107,8.74,5.8,5.11,4.15,8.9,154.4,41.3,1,3,0,1,1,373,30,QB
58,Jalen Hurts,85.2,87.2,17,16,9,954,2021,23,PHI,15,15,265,432,167,61.3,3144,16,9,1,3.7,2.1,87.2,26,150,5.68,7.3,7.08,6.35,11.9,209.6,43.9,8,7,0,2,2,954,85.2,QB
59,Mac Jones,96.3,92.5,14,22,13,1065,2021,23,NWE,17,17,352,521,169,67.6,3801,22,13,3,4.2,2.5,92.5,28,241,5.1,7.3,7.02,6.22,10.8,223.6,49,10,7,0,1,1,1065,96.3,QB
60,Jordan Love,11.7,68.7,2,2,3,131,2021,23,GNB,6,1,36,62,26,58.1,411,2,3,0,3.2,4.8,68.7,3,23,4.62,6.6,5.1,4.51,11.4,68.5,38.5,0,1,0,0,0,131,11.7,QB
61,Davis Mills,69.7,88.8,7,16,10,743,2021,23,HOU,13,11,263,394,131,66.8,2664,16,10,0,4.1,2.5,88.8,31,206,7.29,6.8,6.43,5.48,10.1,204.9,44,2,9,0,0,0,743,69.7,QB
62,Tua Tagovailoa,67.3,90.1,7,16,10,777,2021,23,MIA,13,12,263,388,125,67.8,2653,16,10,1,4.1,2.6,90.1,20,152,4.9,6.8,6.5,5.81,10.1,204.1,50.2,7,5,0,0,2,777,67.3,QB
63,Justin Fields,56.6,73.2,6,7,10,635,2021,22,CHI,12,10,159,270,111,58.9,1870,7,10,1,2.6,3.7,73.2,36,264,11.76,6.9,5.78,4.24,11.8,155.8,38.2,2,8,0,0,0,635,56.6,QB
64,Trevor Lawrence,99.4,71.9,7,12,17,1078,2021,22,JAX,17,17,359,602,243,59.6,3641,12,17,1,2,2.8,71.9,32,238,5.05,6,5.18,4.54,10.1,214.2,44.6,3,14,0,1,2,1078,99.4,QB
65,Zach Wilson,68.2,69.7,5,9,11,741,2021,22,NYJ,13,13,213,383,170,55.6,2334,9,11,0,2.3,2.9,69.7,44,370,10.3,6.1,5.27,3.86,11,179.5,37,3,10,0,1,1,741,68.2,QB
66,Trey Lance,16.3,97.3,3,5,2,178,2021,21,SFO,6,2,41,71,30,57.7,603,5,2,0,7,2.8,97.3,4,15,5.33,8.5,8.63,7.97,14.7,100.5,38.7,1,1,0,0,0,178,16.3,QB
1,Tom Brady,95.4,102.2,15,40,12,1024,2020,43,TAM,16,16,401,610,209,65.7,4633,40,12,2,6.6,2,102.2,21,143,3.33,7.6,8.02,7.53,11.6,289.6,49.6,11,5,0,3,3,1024,95.4,QB
2,Drew Brees,66.6,106.4,10,24,6,717,2020,41,NOR,12,12,275,390,115,70.5,2942,24,6,0,6.2,1.5,106.4,13,89,3.23,7.5,8.08,7.6,10.7,245.2,52.6,9,3,0,1,3,717,66.6,QB
