Rk,Player,Off%,Rate,AV,TD,Int,OffSnp,Season,Age,Team,G,GS,Cmp,Att,Inc,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,AY/A,ANY/A,Y/C,Y/G,Succ%,W,L,T,4QC,GWD,OffSnp,Off%,Pos
3,Philip Rivers,95.7,97,13,24,11,1045,2020,39,IND,16,16,369,543,174,68,4169,24,11,1,4.4,2,97,19,118,3.38,7.7,7.65,7.18,11.3,260.6,51.1,11,5,0,2,3,1045,95.7,QB
4,Ryan Fitzpatrick,46.5,95.6,7,13,8,496,2020,38,MIA,9,7,183,267,84,68.5,2091,13,8,0,4.9,3,95.6,14,65,4.98,7.8,7.46,6.85,11.4,232.3,54.4,4,3,0,1,1,496,46.5,QB
5,Ben Roethlisberger,91.8,94.1,10,33,10,1010,2020,38,PIT,15,15,399,608,209,65.6,3803,33,10,1,5.4,1.6,94.1,13,118,2.09,6.3,6.6,6.27,9.5,253.5,48.6,12,3,0,4,4,1010,91.8,QB
6,Aaron Rodgers,97.9,121.5,18,48,5,1017,2020,37,GNB,16,16,372,526,154,70.7,4299,48,5,1,9.1,1,121.5,20,182,3.66,8.2,9.57,8.89,11.6,268.7,55.3,13,3,0,1,2,1017,97.9,QB
7,Alex Smith,42.1,78.5,1,6,8,459,2020,36,WAS,8,6,168,252,84,66.7,1582,6,8,0,2.4,3.2,78.5,22,139,8.03,6.3,5.33,4.39,9.4,197.8,43.4,5,1,0,1,1,459,42.1,QB
8,Joe Flacco,25.3,80.6,2,6,3,250,2020,35,NYJ,5,4,74,134,60,55.2,864,6,3,1,4.5,2.2,80.6,7,69,4.96,6.4,6.34,5.53,11.7,172.8,41.8,0,4,0,0,0,250,25.3,QB
9,Chad Henne,6.8,108.2,1,2,0,75,2020,35,KAN,3,1,28,38,10,73.7,248,2,0,0,5.3,0,108.2,2,4,5,6.5,7.58,7.1,8.9,82.7,50,0,1,0,0,0,75,6.8,QB
10,Brian Hoyer,4.9,59.4,0,0,1,50,2020,35,NWE,1,1,15,24,9,62.5,130,0,1,0,0,4.2,59.4,2,18,7.69,5.4,3.54,2.58,8.7,130,42.3,0,1,0,0,0,50,4.9,QB
11,Matt Ryan,99.1,93.3,13,26,11,1113,2020,35,ATL,16,16,407,626,219,65,4581,26,11,0,4.2,1.8,93.3,41,257,6.15,7.3,7.36,6.52,11.3,286.3,47.8,4,12,0,0,0,1113,99.1,QB
12,Chase Daniel,6.2,72.2,1,1,2,65,2020,34,DET,4,0,29,43,14,67.4,264,1,2,0,2.3,4.7,72.2,3,29,6.52,6.1,4.51,3.59,9.1,66,45.7,,,,0,0,65,6.2,QB
13,Colt McCoy,14.3,75,1,1,1,145,2020,34,NYG,4,2,40,66,26,60.6,375,1,1,0,1.5,1.5,75,5,24,7.04,5.7,5.3,4.59,9.4,93.8,36.6,1,1,0,0,0,145,14.3,QB
14,Andy Dalton,54.1,87.3,5,14,8,621,2020,33,DAL,11,9,216,333,117,64.9,2170,14,8,1,4.2,2.4,87.3,24,184,6.72,6.5,6.28,5.34,10,197.3,48.2,4,5,0,2,3,621,54.1,QB
15,Kirk Cousins,99.8,105,14,35,13,1082,2020,32,MIN,16,16,349,516,167,67.6,4265,35,13,1,6.8,2.5,105,39,256,7.03,8.3,8.49,7.43,12.2,266.6,51.2,7,9,0,1,3,1082,99.8,QB
16,Matthew Stafford,92.4,96.3,13,26,10,966,2020,32,DET,16,16,339,528,189,64.2,4084,26,10,3,4.9,1.9,96.3,38,254,6.71,7.7,7.87,6.89,12,255.3,47.9,5,11,0,3,4,966,92.4,QB
17,Ryan Tannehill,98,106.5,16,33,7,1052,2020,32,TEN,16,16,315,481,166,65.5,3819,33,7,0,6.9,1.5,106.5,24,173,4.75,7.9,8.66,7.9,12.1,238.7,52.1,11,5,0,5,6,1052,98,QB
18,Russell Wilson,98.3,105.1,17,40,13,1047,2020,32,SEA,16,16,384,558,174,68.8,4212,40,13,1,7.2,2.3,105.1,47,301,7.77,7.5,7.93,6.82,11,263.3,51.4,12,4,0,3,3,1047,98.3,QB
19,Nick Foles,46.3,80.8,3,10,8,496,2020,31,CHI,9,7,202,312,110,64.7,1852,10,8,0,3.2,2.6,80.8,18,145,5.45,5.9,5.42,4.69,9.2,205.8,43.9,2,5,0,2,2,496,46.3,QB
20,Blaine Gabbert,4.6,125.8,1,2,0,49,2020,31,TAM,4,0,9,16,7,56.3,143,2,0,0,12.5,0,125.8,1,7,5.88,8.9,11.44,10.35,15.9,35.8,41.2,,,,0,0,49,4.6,QB
21,Mike Glennon,27.7,80.1,0,7,5,288,2020,31,JAX,5,5,111,179,68,62,1072,7,5,0,3.9,2.8,80.1,9,53,4.79,6,5.51,4.97,9.7,214.4,43.1,0,5,0,0,0,288,27.7,QB
22,Cam Newton,86.6,82.9,12,8,10,876,2020,31,NWE,15,15,242,368,126,65.8,2657,8,10,1,2.2,2.7,82.9,31,195,7.77,7.2,6.43,5.44,11,177.1,45.9,7,8,0,1,3,876,86.6,QB
23,Tyrod Taylor,6.4,75.4,1,0,0,75,2020,31,LAC,2,1,16,30,14,53.3,208,0,0,0,0,0,75.4,2,1,6.25,6.9,6.93,6.47,13,104,37.5,1,0,0,1,1,75,6.4,QB
24,Matt Barkley,4.9,80.9,1,1,1,53,2020,30,BUF,5,0,11,21,10,52.4,197,1,1,0,4.8,4.8,80.9,1,7,4.55,9.4,8.19,7.5,17.9,39.4,40.9,,,,0,0,53,4.9,QB
25,Robert Griffin III,5.9,22.6,1,0,2,61,2020,30,BAL,4,1,8,14,6,57.1,42,0,2,1,0,14.3,22.6,3,20,17.65,3,-3.43,-4,5.3,10.5,23.5,0,1,0,0,0,61,5.9,QB
26,Taysom Hill,43.9,98.8,7,4,2,473,2020,30,NOR,16,8,88,121,33,72.7,928,4,2,0,3.3,1.7,98.8,14,87,10.37,7.7,7.59,6.16,10.5,58,45.2,3,1,0,0,0,473,43.9,QB/WR
27,Derek Carr,93,101.4,14,27,9,1007,2020,29,LVR,16,16,348,517,169,67.3,4103,27,9,2,5.2,1.7,101.4,26,150,4.79,7.9,8.2,7.53,11.8,256.4,50.6,8,8,0,3,5,1007,93,QB
28,Jimmy Garoppolo,27.8,92.4,3,7,5,305,2020,29,SFO,6,6,94,140,46,67.1,1096,7,5,0,5,3.6,92.4,11,77,7.28,7.8,7.22,6.19,11.7,182.7,49,3,3,0,0,0,305,27.8,QB
29,Garrett Gilbert,6.3,72.6,1,1,1,72,2020,29,DAL,1,1,21,38,17,55.3,243,1,1,0,2.6,2.6,72.6,2,23,5,6.4,5.74,4.88,11.6,243,42.5,0,1,0,0,0,72,6.3,QB
30,Brandon Allen,25.7,82,2,5,4,277,2020,28,CIN,5,5,90,142,52,63.4,925,5,4,0,3.5,2.8,82,7,51,4.7,6.5,5.95,5.33,10.3,185,45.6,1,4,0,1,1,277,25.7,QB
31,Teddy Bridgewater,89.8,92.1,13,15,11,928,2020,28,CAR,15,15,340,492,152,69.1,3733,15,11,0,3,2.2,92.1,31,205,5.93,7.6,7.19,6.37,11,248.9,46.1,4,11,0,0,0,928,89.8,QB
32,Jacoby Brissett,4.3,39.6,0,0,0,47,2020,28,IND,11,0,2,8,6,25,17,0,0,0,0,0,39.6,2,15,20,2.1,2.13,0.2,8.5,1.5,10,,,,0,0,47,4.3,QB
33,Carson Wentz,71.6,72.8,5,16,15,809,2020,28,PHI,12,12,251,437,186,57.4,2620,16,15,1,3.7,3.4,72.8,50,326,10.27,6,5.18,3.98,10.4,218.3,40,3,8,1,3,2,809,71.6,QB
34,C.J. Beathard,17,105.7,2,6,0,186,2020,27,SFO,6,2,66,104,38,63.5,787,6,0,0,5.8,0,105.7,9,71,7.96,7.6,8.72,7.4,11.9,131.2,46.9,1,1,0,0,0,186,17,QB
35,Jeff Driskel,10.7,78.4,1,3,2,115,2020,27,DEN,3,1,35,64,29,54.7,432,3,2,0,4.7,3.1,78.4,11,98,14.67,6.8,6.28,4.05,12.3,144,33.3,0,1,0,0,0,115,10.7,QB
36,Taylor Heinicke,2.3,102.3,0,1,0,25,2020,27,WAS,1,0,12,19,7,63.2,137,1,0,0,5.3,0,102.3,1,7,5,7.2,8.26,7.5,11.4,137,55,,,,0,0,25,2.3,QB
37,Marcus Mariota,6,83.3,1,1,1,65,2020,27,LVR,1,0,17,28,11,60.7,226,1,1,0,3.6,3.6,83.3,0,0,0,8.1,7.18,7.18,13.3,226,46.4,,,,0,0,65,6,QB
38,Dak Prescott,31.4,99.6,6,9,4,360,2020,27,DAL,5,5,151,222,71,68,1856,9,4,1,4.1,1.8,99.6,10,66,4.31,8.4,8.36,7.72,12.3,371.2,56,2,3,0,1,1,360,31.4,QB
39,Ryan Finley,8.4,52.1,1,1,2,90,2020,26,CIN,5,1,17,32,15,53.1,164,1,2,0,3.1,6.3,52.1,9,63,21.95,5.1,2.94,0.76,9.6,32.8,24.4,1,0,0,0,0,90,8.4,QB
40,Jared Goff,93.5,90,10,20,13,1046,2020,26,LAR,15,15,370,552,182,67,3952,20,13,1,3.6,2.4,90,23,161,4,7.2,6.82,6.27,10.7,263.5,51.8,9,6,0,0,1,1046,93.5,QB
41,Mitchell Trubisky,53.2,93.5,7,16,8,570,2020,26,CHI,10,9,199,297,98,67,2055,16,8,0,5.4,2.7,93.5,18,125,5.71,6.9,6.78,6,10.3,205.5,53.7,6,3,0,1,1,570,53.2,QB
42,Jameis Winston,5,83.5,0,0,0,54,2020,26,NOR,4,0,7,11,4,63.6,75,0,0,0,0,0,83.5,2,11,15.38,6.8,6.82,4.92,10.7,18.8,38.5,,,,0,0,54,5,QB
43,Patrick Mahomes,93.2,108.2,17,38,6,1027,2020,25,KAN,15,15,390,588,198,66.3,4740,38,6,0,6.5,1,108.2,22,147,3.61,8.1,8.89,8.33,12.2,316,54.1,14,1,0,3,3,1027,93.2,QB
44,Baker Mayfield,98.3,95.9,14,26,8,1046,2020,25,CLE,16,16,305,486,181,62.8,3563,26,8,1,5.3,1.6,95.9,26,162,5.08,7.3,7.66,6.96,11.7,222.7,49.4,11,5,0,2,2,1046,98.3,QB
45,Nick Mullens,55,84.1,6,12,12,603,2020,25,SFO,10,8,211,326,115,64.7,2437,12,12,2,3.7,3.7,84.1,19,139,5.51,7.5,6.56,5.79,11.5,243.7,47.5,2,6,0,1,1,603,55,QB
46,Mason Rudolph,7.2,87.7,1,2,1,79,2020,25,PIT,5,1,25,43,18,58.1,324,2,1,0,4.7,2.3,87.7,1,8,2.27,7.5,7.42,7.07,13,64.8,36.4,0,1,0,0,0,79,7.2,QB
47,Chris Streveler,2.7,81.5,0,1,1,30,2020,25,ARI,5,0,11,16,5,68.8,105,1,1,1,6.3,6.3,81.5,2,10,11.11,6.6,5,3.89,9.5,21,33.3,,,,0,0,30,2.7,QB
48,P.J. Walker,10.4,45.8,1,1,5,107,2020,25,CAR,4,1,32,56,24,57.1,368,1,5,0,1.8,8.9,45.8,4,31,6.67,6.6,2.91,2.2,11.5,92,36.7,1,0,0,0,0,107,10.4,QB
49,Deshaun Watson,99.8,112.4,16,33,7,978,2020,25,HOU,16,16,382,544,162,70.2,4823,33,7,0,6.1,1.3,112.4,49,293,8.26,8.9,9.5,8.22,12.6,301.4,54.5,4,12,0,0,0,978,99.8,QB
50,John Wolford,6.5,64.7,1,0,1,73,2020,25,LAR,1,1,22,38,16,57.9,231,0,1,0,0,2.6,64.7,2,8,5,6.1,4.89,4.45,10.5,231,35,1,0,0,0,0,73,6.5,QB
51,Josh Allen,95.1,107.2,18,37,10,1035,2020,24,BUF,16,16,396,572,176,69.2,4544,37,10,0,6.5,1.7,107.2,26,159,4.35,7.9,8.45,7.82,11.5,284,56.5,13,3,0,2,3,1035,95.1,QB
52,Kyle Allen,16.3,99.3,2,4,1,177,2020,24,WAS,4,4,60,87,27,69,610,4,1,0,4.6,1.1,99.3,7,44,7.45,7,7.41,6.39,10.2,152.5,46.8,1,3,0,0,0,177,16.3,QB
53,Joe Burrow,65.9,89.8,7,13,5,709,2020,24,CIN,10,10,264,404,140,65.3,2688,13,5,0,3.2,1.2,89.8,32,231,7.34,6.7,6.74,5.72,10.2,268.8,47.2,2,7,1,0,0,709,65.9,QB
54,Ben DiNucci,8.2,67.9,1,0,0,94,2020,24,DAL,3,1,23,43,20,53.5,219,0,0,0,0,0,67.9,7,73,14,5.1,5.09,2.92,9.5,73,34,0,1,0,0,0,94,8.2,QB
55,Drew Lock,77.6,75.4,6,16,15,835,2020,24,DEN,13,13,254,443,189,57.3,2933,16,15,1,3.6,3.4,75.4,19,123,4.11,6.6,5.82,5.31,11.5,225.6,41.1,4,9,0,1,1,835,77.6,QB
56,Jake Luton,18.4,54.5,2,2,6,191,2020,24,JAX,3,3,60,110,50,54.5,624,2,6,0,1.8,5.5,54.5,7,52,5.98,5.7,3.58,2.92,10.4,208,41,0,3,0,0,0,191,18.4,QB
57,Gardner Minshew II,53.8,95.9,7,16,5,558,2020,24,JAX,9,8,216,327,111,66.1,2259,16,5,0,4.9,1.5,95.9,27,147,7.63,6.9,7.2,6.23,10.5,251,48,1,7,0,1,1,558,53.8,QB
58,Brett Rypien,7.7,66.1,1,2,4,83,2020,24,DEN,3,1,27,40,13,67.5,295,2,4,1,5,10,66.1,1,0,2.44,7.4,3.88,3.78,10.9,98.3,48.8,1,0,0,1,1,83,7.7,QB
59,Jarrett Stidham,8.4,54.7,1,2,3,85,2020,24,NWE,5,0,22,44,22,50,256,2,3,1,4.5,6.8,54.7,4,21,8.33,5.8,3.66,2.92,11.6,51.2,33.3,,,,0,0,85,8.4,QB
60,Sam Darnold,74.7,72.7,4,9,11,739,2020,23,NYJ,12,12,217,364,147,59.6,2208,9,11,2,2.5,3,72.7,35,234,8.77,6.1,5.2,4.16,10.2,184,38.3,2,10,0,0,0,739,74.7,QB
61,Dwayne Haskins,39.3,73,1,5,7,428,2020,23,WAS,7,6,148,241,93,61.4,1439,5,7,0,2.1,2.9,73,20,141,7.66,6,5.08,4.15,9.7,205.6,37.9,1,5,0,1,1,428,39.3,QB
62,Lamar Jackson,89.4,99.3,18,26,9,917,2020,23,BAL,15,15,242,376,134,64.4,2757,26,9,1,6.9,2.4,99.3,29,160,7.16,7.3,7.64,6.7,11.4,183.8,46.2,11,4,0,1,1,917,89.4,QB
63,Daniel Jones,85.7,80.4,9,11,10,868,2020,23,NYG,14,14,280,448,168,62.5,2943,11,10,0,2.5,2.2,80.4,45,286,9.13,6.6,6.06,4.92,10.5,210.2,42.8,5,9,0,0,0,868,85.7,QB
64,Kyler Murray,97.3,94.3,16,26,12,1102,2020,23,ARI,16,16,375,558,183,67.2,3971,26,12,1,4.7,2.2,94.3,27,176,4.62,7.1,7.08,6.45,10.6,248.2,48.9,8,8,0,3,4,1102,97.3,QB
65,Justin Herbert,93.4,98.3,13,31,10,1097,2020,22,LAC,15,15,396,595,199,66.6,4336,31,10,0,5.2,1.7,98.3,32,218,5.1,7.3,7.57,6.84,10.9,289.1,47.8,6,9,0,1,3,1097,93.4,QB
66,Tyler Huntley,2.7,64.6,0,0,0,28,2020,22,BAL,2,0,3,5,2,60,15,0,0,0,0,0,64.6,0,0,0,3,3,3,5,7.5,20,,,,0,0,28,2.7,QB
67,Jalen Hurts,29.6,77.6,4,6,4,334,2020,22,PHI,15,4,77,148,71,52,1061,6,4,0,4.1,2.7,77.6,13,59,8.07,7.2,6.76,5.85,13.8,70.7,38.5,1,3,0,0,0,334,29.6,QB
68,Tua Tagovailoa,53.5,87.1,5,11,5,571,2020,22,MIA,10,9,186,290,104,64.1,1814,11,5,1,3.8,1.7,87.1,20,136,6.45,6.3,6.24,5.4,9.8,181.4,47.7,6,3,0,2,2,571,53.5,QB
1,Tom Brady,98.8,88,12,24,8,1135,2019,42,NWE,16,16,373,613,240,60.8,4057,24,8,1,3.9,1.3,88,27,185,4.22,6.6,6.81,6.24,10.9,253.6,44.1,12,4,0,1,1,1135,98.8,QB
2,Drew Brees,59.7,116.3,11,27,4,635,2019,40,NOR,11,11,281,378,97,74.3,2979,27,4,0,7.1,1.1,116.3,12,89,3.08,7.9,8.83,8.33,10.6,270.8,56.2,8,3,0,1,2,635,59.7,QB
3,Eli Manning,23.3,82.6,3,6,5,248,2019,38,NYG,4,4,91,147,56,61.9,1042,6,5,0,4.1,3.4,82.6,5,44,3.29,7.1,6.37,5.88,11.5,260.5,46.7,1,3,0,0,0,248,23.3,QB
4,Philip Rivers,97.5,88.5,13,23,20,1030,2019,38,LAC,16,16,390,591,201,66,4615,23,20,1,3.9,3.4,88.5,34,222,5.44,7.8,7.06,6.32,11.8,288.4,49.6,5,11,0,1,2,1030,97.5,QB
5,Matt Schaub,8.5,109,2,3,1,99,2019,38,ATL,6,1,50,67,17,74.6,580,3,1,0,4.5,1.5,109,2,19,2.9,8.7,8.88,8.35,11.6,96.7,59.4,0,1,0,0,0,99,8.5,QB
6,Ryan Fitzpatrick,81.4,85.5,10,20,13,878,2019,37,MIA,15,13,311,502,191,62,3529,20,13,2,4,2.6,85.5,40,209,7.38,7,6.66,5.78,11.3,235.3,45,5,8,0,3,4,878,81.4,QB
7,Ben Roethlisberger,9.5,66,1,0,1,95,2019,37,PIT,2,2,35,62,27,56.5,351,0,1,0,0,1.6,66,2,7,3.13,5.7,4.94,4.67,10,175.5,37.5,0,2,0,0,0,95,9.5,QB
8,Aaron Rodgers,98.1,95.4,14,26,4,1057,2019,36,GNB,16,16,353,569,216,62,4002,26,4,0,4.6,0.7,95.4,36,284,5.95,7,7.63,6.71,11.3,250.1,44,13,3,0,2,3,1057,98.1,QB
9,Matt Moore,16.2,100.9,2,4,0,170,2019,35,KAN,6,2,59,91,32,64.8,659,4,0,0,4.4,0,100.9,8,65,8.08,7.2,8.12,6.81,11.2,109.8,47.5,1,1,0,1,1,170,16.2,QB
10,Joe Flacco,52.4,85.1,5,6,5,532,2019,34,DEN,8,8,171,262,91,65.3,1822,6,5,0,2.3,1.9,85.1,26,194,9.03,7,6.55,5.29,10.7,227.8,42,2,6,0,0,0,532,52.4,QB
11,Brian Hoyer,12,65.7,1,4,4,129,2019,34,IND,4,1,35,65,30,53.8,372,4,4,1,6.2,6.2,65.7,5,47,7.14,5.7,4.18,3.21,10.6,93,38.6,0,1,0,0,0,129,12,QB
12,Matt Ryan,91.2,92.1,13,26,14,1065,2019,34,ATL,15,15,408,616,208,66.2,4466,26,14,1,4.2,2.3,92.1,48,316,7.23,7.3,7.07,6.08,10.9,297.7,46.5,7,8,0,3,2,1065,91.2,QB
13,Chase Daniel,11.9,91.6,1,3,2,127,2019,33,CHI,3,1,45,64,19,70.3,435,3,2,0,4.7,3.1,91.6,7,48,9.86,6.8,6.33,5.03,9.7,145,50.7,0,1,0,0,0,127,11.9,QB
14,Colt McCoy,6,61,0,0,1,56,2019,33,WAS,1,1,18,27,9,66.7,122,0,1,0,0,3.7,61,6,44,18.18,4.5,2.85,1,6.8,122,30.3,0,1,0,0,0,56,6,QB
15,Andy Dalton,82.5,78.3,7,16,14,908,2019,32,CIN,13,13,314,528,214,59.5,3494,16,14,3,3,2.7,78.3,37,249,6.55,6.6,6.03,5.19,11.1,268.8,42.7,2,11,0,0,0,908,82.5,QB
16,Kirk Cousins,94.3,107.4,14,26,6,966,2019,31,MIN,15,15,307,444,137,69.1,3603,26,6,0,5.9,1.4,107.4,28,206,5.93,8.1,8.68,7.73,11.7,240.2,50.4,10,5,0,1,1,966,94.3,QB
17,Case Keenum,47.7,91.3,4,11,5,448,2019,31,WAS,10,8,160,247,87,64.8,1707,11,5,1,4.5,2,91.3,15,145,5.73,6.9,6.89,5.94,10.7,170.7,46.2,1,7,0,0,0,448,47.7,QB
18,Matthew Stafford,50.2,106,8,19,5,542,2019,31,DET,8,8,187,291,104,64.3,2499,19,5,0,6.5,1.7,106,18,137,5.83,8.6,9.12,8.15,13.4,312.4,48.9,3,4,1,2,1,542,50.2,QB
19,Ryan Tannehill,64.3,117.5,11,22,6,637,2019,31,TEN,12,10,201,286,85,70.3,2742,22,6,0,7.7,2.1,117.5,31,212,9.78,9.6,10.18,8.52,13.6,228.5,51.4,7,3,0,2,3,637,64.3,QB
20,Russell Wilson,99.8,106.3,15,31,5,1107,2019,31,SEA,16,16,341,516,175,66.1,4110,31,5,2,6,1,106.3,48,319,8.51,8,8.73,7.42,12.1,256.9,49.6,11,5,0,4,5,1107,99.8,QB
21,Nick Foles,17,84.6,2,3,2,185,2019,30,JAX,4,4,77,117,40,65.8,736,3,2,0,2.6,1.7,84.6,8,60,6.4,6.3,6.03,5.17,9.6,184,40,0,4,0,0,0,185,17,QB
22,Cam Newton,12.7,71,1,0,1,141,2019,30,CAR,2,2,50,89,39,56.2,572,0,1,0,0,1.1,71,6,43,6.32,6.4,5.92,5.09,11.4,286,43.2,0,2,0,0,0,141,12.7,QB
23,Tyrod Taylor,2.9,120.1,0,1,0,31,2019,30,LAC,8,0,4,6,2,66.7,33,1,0,0,16.7,0,120.1,0,0,0,5.5,8.83,8.83,8.3,4.1,50,,,,0,0,31,2.9,QB
24,Matt Barkley,7.3,51,1,0,3,78,2019,29,BUF,2,0,27,51,24,52.9,359,0,3,0,0,5.9,51,2,10,3.77,7,4.39,4.04,13.3,179.5,37.7,,,,0,0,78,7.3,QB
25,Robert Griffin III,12.6,64,2,1,2,139,2019,29,BAL,7,1,23,38,15,60.5,225,1,2,0,2.6,5.3,64,5,19,11.63,5.9,4.08,3.16,9.8,32.1,46.5,1,0,0,0,0,139,12.6,QB
26,Taysom Hill,22.7,81.9,4,0,0,241,2019,29,NOR,16,5,3,6,3,50,55,0,0,0,0,0,81.9,1,9,14.29,9.2,9.17,6.57,18.3,3.4,42.9,,,,0,0,241,22.7,WR/QB
27,A.J. McCarron,6.5,63.5,1,0,1,69,2019,29,HOU,2,1,21,37,16,56.8,225,0,1,0,0,2.7,63.5,5,43,11.9,6.1,4.86,3.26,10.7,112.5,42.9,0,1,0,0,0,69,6.5,QB
28,Derek Carr,97.6,100.8,11,21,8,996,2019,28,OAK,16,16,361,513,152,70.4,4054,21,8,2,4.1,1.6,100.8,29,184,5.35,7.9,8.02,7.25,11.2,253.4,50.7,7,9,0,2,3,996,97.6,QB
29,Jimmy Garoppolo,99.3,102,15,27,13,1056,2019,28,SFO,16,16,329,476,147,69.1,3978,27,13,1,5.7,2.7,102,36,237,7.03,8.4,8.26,7.22,12.1,248.6,48.6,13,3,0,4,4,1056,99.3,QB
30,Brandon Allen,17.3,68.3,2,3,2,176,2019,27,DEN,3,3,39,84,45,46.4,515,3,2,0,3.6,2.4,68.3,9,59,9.68,6.1,5.77,4.58,13.2,171.7,28,1,2,0,0,0,176,17.3,QB
31,Teddy Bridgewater,37.6,99.1,5,9,2,400,2019,27,NOR,9,5,133,196,63,67.9,1384,9,2,0,4.6,1,99.1,12,89,5.77,7.1,7.52,6.66,10.4,153.8,47.1,5,0,0,1,2,400,37.6,QB
32,Jacoby Brissett,87.9,88,10,18,6,947,2019,27,IND,15,15,272,447,175,60.9,2942,18,6,1,4,1.3,88,27,159,5.7,6.6,6.78,6.06,10.8,196.1,42.8,7,8,0,2,2,947,87.9,QB
33,Sean Mannion,5.3,35.1,0,0,2,54,2019,27,MIN,3,1,12,21,9,57.1,126,0,2,0,0,9.5,35.1,0,0,0,6,1.71,1.71,10.5,42,52.4,0,1,0,0,0,54,5.3,QB
34,Carson Wentz,98.6,93.1,12,27,7,1148,2019,27,PHI,16,16,388,607,219,63.9,4039,27,7,0,4.4,1.2,93.1,37,230,5.75,6.7,7.02,6.26,10.4,252.4,48.4,9,7,0,2,4,1148,98.6,QB
35,Jeff Driskel,20.2,75.3,3,4,4,218,2019,26,DET,3,3,62,105,43,59,685,4,4,0,3.8,3.8,75.3,11,46,9.48,6.5,5.57,4.65,11,228.3,37.9,0,3,0,0,0,218,20.2,QB
36,Brett Hundley,3.8,58.5,0,0,0,40,2019,26,ARI,3,0,5,11,6,45.5,49,0,0,0,0,0,58.5,2,11,15.38,4.5,4.45,2.92,9.8,16.3,23.1,,,,0,0,40,3.8,QB
37,Marcus Mariota,35.8,92.3,5,7,2,354,2019,26,TEN,7,6,95,160,65,59.4,1203,7,2,0,4.4,1.3,92.3,25,162,13.51,7.5,7.83,5.9,12.7,171.9,34.6,2,4,0,0,0,354,35.8,QB
38,Dak Prescott,99.6,99.7,15,30,11,1116,2019,26,DAL,16,16,388,596,208,65.1,4902,30,11,0,5,1.8,99.7,23,151,3.72,8.2,8.4,7.84,12.6,306.4,52.3,8,8,0,0,0,1116,99.6,QB
39,Luke Falk,14.7,62.4,1,0,3,150,2019,25,NYJ,3,2,47,73,26,64.4,416,0,3,1,0,4.1,62.4,16,96,17.98,5.7,3.85,2.08,8.9,138.7,27,0,2,0,0,0,150,14.7,QB
40,Ryan Finley,17.3,62.1,1,2,2,190,2019,25,CIN,3,3,41,87,46,47.1,474,2,2,1,2.3,2.3,62.1,11,93,11.22,5.4,4.87,3.38,11.6,158,29.6,0,3,0,0,0,190,17.3,QB
41,Jared Goff,98.7,86.5,12,22,16,1096,2019,25,LAR,16,16,394,626,232,62.9,4638,22,16,2,3.5,2.6,86.5,22,170,3.4,7.4,6.96,6.46,11.8,289.9,47.7,9,7,0,1,2,1096,98.7,QB
42,Mitchell Trubisky,88.1,83,8,17,10,942,2019,25,CHI,15,15,326,516,190,63.2,3138,17,10,0,3.3,1.9,83,38,234,6.86,6.1,5.87,5.04,9.6,209.2,43.3,8,7,0,3,3,942,88.1,QB
