Rk,Player,Off%,Rate,AV,TD,Int,OffSnp,Season,Age,Team,G,GS,Cmp,Att,Inc,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,AY/A,ANY/A,Y/C,Y/G,Succ%,W,L,T,4QC,GWD,OffSnp,Off%,Pos
43,Jameis Winston,98.9,84.3,15,33,30,1128,2019,25,TAM,16,16,380,626,246,60.7,5109,33,30,7,5.3,4.8,84.3,47,282,6.98,8.2,7.06,6.15,13.4,319.3,46.7,7,9,0,2,2,1128,98.9,QB
44,Will Grier,7.8,33.2,1,0,4,87,2019,24,CAR,2,2,28,52,24,53.8,228,0,4,1,0,7.7,33.2,6,44,10.34,4.4,0.92,0.07,8.1,114,32.8,0,2,0,0,0,87,7.8,QB
45,Patrick Mahomes,83.8,105.3,17,26,5,880,2019,24,KAN,14,14,319,484,165,65.9,4031,26,5,0,5.4,1,105.3,17,127,3.39,8.3,8.94,8.38,12.6,287.9,50.9,11,3,0,1,1,880,83.8,QB
46,Baker Mayfield,99,78.8,11,22,21,1034,2019,24,CLE,16,16,317,534,217,59.4,3827,22,21,1,4.1,3.9,78.8,40,285,6.97,7.2,6.22,5.29,12.1,239.2,42.5,6,10,0,1,1,1034,99,QB
47,Mason Rudolph,52.4,82,3,13,9,523,2019,24,PIT,10,8,176,283,107,62.2,1765,13,9,0,4.6,3.2,82,15,124,5.03,6.2,5.72,5.02,10,176.5,40.6,5,3,0,1,1,523,52.4,QB
48,Deshaun Watson,93.3,98,16,26,12,997,2019,24,HOU,15,15,333,495,162,67.3,3852,26,12,0,5.3,2.4,98,44,257,8.16,7.8,7.74,6.63,11.6,256.8,49.4,10,5,0,3,5,997,93.3,QB
49,Josh Allen,92.4,85.3,11,20,9,988,2019,23,BUF,16,16,271,461,190,58.8,3089,20,9,1,4.3,2,85.3,38,237,7.62,6.7,6.69,5.71,11.4,193.1,41.7,10,6,0,4,5,988,92.4,QB
50,Kyle Allen,79.5,80,7,17,16,885,2019,23,CAR,13,12,303,489,186,62,3322,17,16,0,3.5,3.3,80,46,397,8.6,6.8,6.02,4.76,11,255.5,46.7,5,7,0,0,1,885,79.5,QB
51,Devlin Hodges,37.7,71.4,0,5,8,376,2019,23,PIT,8,6,100,160,60,62.5,1063,5,8,0,3.1,5,71.4,15,102,8.57,6.6,5.02,4.01,10.6,132.9,38.9,3,3,0,0,1,376,37.7,QB
52,Drew Lock,30.1,89.7,3,7,3,306,2019,23,DEN,5,5,100,156,56,64.1,1020,7,3,0,4.5,1.9,89.7,5,26,3.11,6.5,6.57,6.2,10.2,204,44.1,4,1,0,1,2,306,30.1,QB
53,Gardner Minshew II,83,91.2,10,21,6,906,2019,23,JAX,14,12,285,470,185,60.6,3271,21,6,0,4.5,1.3,91.2,33,184,6.56,7,7.28,6.44,11.5,233.6,41.9,6,6,0,3,3,906,83,QB
54,Sam Darnold,82.4,84.3,6,19,13,840,2019,22,NYJ,13,13,273,441,168,61.9,3024,19,13,0,4.3,2.9,84.3,33,212,6.96,6.9,6.39,5.5,11.1,232.6,43.7,7,6,0,2,3,840,82.4,QB
55,Dwayne Haskins,46.1,76.1,3,7,7,433,2019,22,WAS,9,7,119,203,84,58.6,1365,7,7,1,3.4,3.4,76.1,29,204,12.5,6.7,5.86,4.25,11.5,151.7,38.8,2,5,0,1,1,433,46.1,QB
56,Lamar Jackson,87.7,113.3,25,36,6,969,2019,22,BAL,15,15,265,401,136,66.1,3127,36,6,0,9,1.5,113.3,23,106,5.42,7.8,8.92,8.19,11.8,208.5,50.5,13,2,0,1,2,969,87.7,QB
57,Daniel Jones,76.5,87.7,9,24,12,816,2019,22,NYG,13,12,284,459,175,61.9,3027,24,12,0,5.2,2.6,87.7,38,295,7.65,6.6,6.46,5.38,10.7,232.8,41,3,9,0,1,2,816,76.5,QB
58,Kyler Murray,96.3,87.4,14,20,12,1009,2019,22,ARI,16,16,349,542,193,64.4,3722,20,12,2,3.7,2.2,87.4,48,309,8.14,6.9,6.61,5.55,10.7,232.6,43.7,5,10,1,1,2,1009,96.3,QB
59,Josh Rosen,18.3,52,1,1,5,197,2019,22,MIA,6,3,58,109,51,53.2,567,1,5,0,0.9,4.6,52,16,93,12.8,5.2,3.32,2.15,9.8,94.5,35.2,0,3,0,0,0,197,18.3,QB
1,Tom Brady,97.6,97.7,14,29,11,1092,2018,41,NWE,16,16,375,570,195,65.8,4355,29,11,0,5.1,1.9,97.7,21,147,3.55,7.6,7.79,7.26,11.6,272.2,51.8,11,5,0,1,2,1092,97.6,QB
2,Drew Brees,93.1,115.7,16,32,5,979,2018,39,NOR,15,15,364,489,125,74.4,3992,32,5,0,6.5,1,115.7,17,121,3.36,8.2,9.01,8.47,11,266.1,57.3,13,2,0,6,7,979,93.1,QB
3,Josh McCown,19.1,55.8,2,1,4,191,2018,39,NYJ,4,3,60,110,50,54.5,539,1,4,0,0.9,3.6,55.8,7,35,5.98,4.9,3.45,2.94,9,134.8,38.5,0,3,0,0,0,191,19.1,QB
4,Eli Manning,98.2,92.4,12,21,11,1009,2018,37,NYG,16,16,380,576,196,66,4299,21,11,1,3.6,1.9,92.4,47,358,7.54,7.5,7.33,6.21,11.3,268.7,43,5,11,0,1,2,1009,98.2,QB
5,Philip Rivers,96.9,105.5,14,32,12,964,2018,37,LAC,16,16,347,508,161,68.3,4308,32,12,1,6.3,2.4,105.5,32,204,5.93,8.5,8.68,7.79,12.4,269.3,52,12,4,0,3,3,964,96.9,QB
6,Ryan Fitzpatrick,38.3,100.4,7,17,12,427,2018,36,TAM,8,7,164,246,82,66.7,2366,17,12,2,6.9,4.9,100.4,14,76,5.38,9.6,8.8,8.04,14.4,295.8,51.9,2,5,0,0,0,427,38.3,QB
7,Ben Roethlisberger,97.3,96.5,14,34,16,1086,2018,36,PIT,16,16,452,675,223,67,5129,34,16,1,5,2.4,96.5,24,166,3.43,7.6,7.54,7.04,11.3,320.6,50.9,9,6,1,2,3,1086,97.3,QB
8,Derek Anderson,11.1,56,1,0,4,118,2018,35,BUF,2,2,42,70,28,60,465,0,4,1,0,5.7,56,5,33,6.67,6.6,4.07,3.36,11.1,232.5,38.7,0,2,0,0,0,118,11.1,QB
9,Aaron Rodgers,94.2,97.6,13,25,2,1012,2018,35,GNB,16,16,372,597,225,62.3,4442,25,2,0,4.2,0.3,97.6,49,353,7.59,7.4,8.13,6.96,11.9,277.6,45.8,6,9,1,3,3,1012,94.2,QB
10,Alex Smith,63.8,85.7,6,10,5,651,2018,34,WAS,10,10,205,328,123,62.5,2180,10,5,1,3,1.5,85.7,22,121,6.29,6.6,6.57,5.81,10.6,218,43.7,6,4,0,0,0,651,63.8,QB
11,Joe Flacco,53.9,84.2,7,12,6,641,2018,33,BAL,9,9,232,379,147,61.2,2465,12,6,0,3.2,1.6,84.2,16,79,4.05,6.5,6.42,5.96,10.6,273.9,44.8,4,5,0,0,0,641,53.9,QB
12,Brian Hoyer,2.4,58.3,0,0,0,27,2018,33,NWE,5,0,1,2,1,50,7,0,0,0,0,0,58.3,0,0,0,3.5,3.5,3.5,7,1.4,,,,,0,0,27,2.4,QB
13,Matt Ryan,98.9,108.1,16,35,7,1048,2018,33,ATL,16,16,422,608,186,69.4,4924,35,7,1,5.8,1.2,108.1,42,296,6.46,8.1,8.73,7.71,11.7,307.8,51.7,7,9,0,1,1,1048,98.9,QB
14,Chase Daniel,13.8,90.6,2,3,2,148,2018,32,CHI,5,2,53,76,23,69.7,515,3,2,1,3.9,2.6,90.6,9,40,10.59,6.8,6.38,5.24,9.7,103,45.9,1,1,0,1,0,148,13.8,QB
15,Josh Johnson,20,69.4,2,3,4,204,2018,32,WAS,4,3,52,91,39,57.1,590,3,4,1,3.3,4.4,69.4,9,67,9,6.5,5.16,4.03,11.3,147.5,42,1,2,0,1,1,204,20,QB
16,Colt McCoy,9.8,78.6,1,3,3,100,2018,32,WAS,3,2,34,54,20,63,372,3,3,0,5.6,5.6,78.6,6,36,10,6.9,5.5,4.35,10.9,124,45,0,2,0,0,0,100,9.8,QB
17,Mark Sanchez,6.4,28,0,0,3,65,2018,32,WAS,2,1,19,35,16,54.3,138,0,3,1,0,8.6,28,7,42,16.67,3.9,0.09,-0.93,7.3,69,21.4,0,1,0,0,0,65,6.4,QB
18,Sam Bradford,14.3,62.5,1,2,4,135,2018,31,ARI,3,3,50,80,30,62.5,400,2,4,0,2.5,5,62.5,6,33,6.98,5,3.25,2.64,8,133.3,32.6,0,3,0,0,0,135,14.3,QB
19,Andy Dalton,62.9,89.6,9,21,11,627,2018,31,CIN,11,11,226,365,139,61.9,2566,21,11,1,5.8,3,89.6,21,157,5.44,7,6.82,6.05,11.4,233.3,48.4,5,6,0,3,4,627,62.9,QB
20,Kirk Cousins,100,99.7,12,30,10,1051,2018,30,MIN,16,16,425,606,181,70.1,4298,30,10,3,5,1.7,99.7,40,262,6.19,7.1,7.34,6.48,10.1,268.6,49.4,8,7,1,1,0,1051,100,QB
21,Case Keenum,99.9,81.2,9,18,15,1073,2018,30,DEN,16,16,365,586,221,62.3,3890,18,15,0,3.1,2.6,81.2,34,235,5.48,6.6,6.1,5.39,10.7,243.1,44.5,6,10,0,3,4,1073,99.9,QB
22,Matthew Stafford,97.9,89.9,10,21,11,1052,2018,30,DET,16,16,367,555,188,66.1,3777,21,11,2,3.8,2,89.9,40,255,6.72,6.8,6.67,5.79,10.3,236.1,45.7,6,10,0,0,1,1052,97.9,QB
23,Ryan Tannehill,63,92.7,6,17,9,580,2018,30,MIA,11,11,176,274,98,64.2,1979,17,9,2,6.2,3.3,92.7,35,279,11.33,7.2,6.99,5.29,11.2,179.9,42.1,5,6,0,3,3,580,63,QB
24,Russell Wilson,100,110.9,14,35,7,1069,2018,30,SEA,16,16,280,427,147,65.6,3448,35,7,2,8.2,1.6,110.9,51,355,10.67,8.1,8.98,7.28,12.3,215.5,44.1,10,6,0,2,4,1069,100,QB
25,Nick Foles,32.7,96,4,7,4,357,2018,29,PHI,5,5,141,195,54,72.3,1413,7,4,0,3.6,2.1,96,9,47,4.41,7.2,7.04,6.5,10,282.6,42.6,4,1,0,2,2,357,32.7,QB
26,Blaine Gabbert,21.4,74.9,2,4,4,211,2018,29,TEN,8,3,61,101,40,60.4,626,4,4,0,4,4,74.9,5,37,4.72,6.2,5.21,4.61,10.3,78.3,39.6,2,1,0,2,2,211,21.4,QB
27,Mike Glennon,2.8,112,0,1,0,26,2018,29,ARI,2,0,15,21,6,71.4,174,1,0,0,4.8,0,112,1,8,4.55,8.3,9.24,8.45,11.6,87,50,,,,0,0,26,2.8,QB
28,Andrew Luck,98.5,98.7,16,39,15,1119,2018,29,IND,16,16,430,639,209,67.3,4593,39,15,2,6.1,2.3,98.7,18,134,2.74,7.2,7.35,6.95,10.7,287.1,53,10,6,0,3,3,1119,98.5,QB
29,Cam Newton,83.6,94.2,14,24,13,885,2018,29,CAR,14,14,320,471,151,67.9,3395,24,13,1,5.1,2.8,94.2,29,213,5.8,7.2,6.99,6.15,10.6,242.5,49.8,6,8,0,2,2,885,83.6,QB
30,Tyrod Taylor,17,64.5,2,2,2,185,2018,29,CLE,4,3,42,85,43,49.4,473,2,2,0,2.4,2.4,64.5,13,81,13.27,5.6,4.98,3.49,11.3,118.3,28.6,1,1,1,1,0,185,17,QB
31,Matt Barkley,6.9,117.4,1,2,0,73,2018,28,BUF,1,1,15,25,10,60,232,2,0,0,8,0,117.4,1,8,3.85,9.3,10.88,10.15,15.5,232,46.2,1,0,0,0,0,73,6.9,QB
32,Taysom Hill,17.3,36.3,2,0,1,182,2018,28,NOR,16,4,3,7,4,42.9,64,0,1,0,0,14.3,36.3,1,3,12.5,9.1,2.71,2,21.3,4,25,,,,0,0,182,17.3,QB
33,Brock Osweiler,37,86,3,6,4,340,2018,28,MIA,7,5,113,178,65,63.5,1247,6,4,0,3.4,2.2,86,17,130,8.72,7,6.67,5.42,11,178.1,43.6,2,3,0,1,1,340,37,QB
34,Geno Smith,3.2,39.6,0,0,0,32,2018,28,LAC,5,0,1,4,3,25,8,0,0,0,0,0,39.6,1,16,20,2,2,-1.6,8,1.6,,,,,0,0,32,3.2,QB
35,Derek Carr,98.8,93.9,11,19,10,1030,2018,27,OAK,16,16,381,553,172,68.9,4049,19,10,2,3.4,1.8,93.9,51,299,8.44,7.3,7.2,6.09,10.6,253.1,48.5,4,12,0,3,3,1030,98.8,QB
36,Jimmy Garoppolo,18.6,90,2,5,3,197,2018,27,SFO,3,3,53,89,36,59.6,718,5,3,1,5.6,3.4,90,13,97,12.75,8.1,7.67,5.75,13.5,239.3,45.1,1,2,0,0,0,197,18.6,QB
37,Blake Bortles,74.7,79.8,6,13,11,777,2018,26,JAX,13,12,243,403,160,60.3,2718,13,11,1,3.2,2.7,79.8,31,173,7.14,6.7,6.16,5.32,11.2,209.1,44.7,3,9,0,0,1,777,74.7,QB
38,Teddy Bridgewater,6.8,70.6,0,1,1,71,2018,26,NOR,5,1,14,23,9,60.9,118,1,1,0,4.3,4.3,70.6,2,8,8,5.1,4.04,3.4,8.4,23.6,36,0,1,0,0,0,71,6.8,QB
39,Sean Mannion,3.3,89.6,0,0,0,36,2018,26,LAR,3,0,2,3,1,66.7,23,0,0,0,0,0,89.6,0,0,0,7.7,7.67,7.67,11.5,7.7,33.3,,,,0,0,36,3.3,QB
40,Carson Wentz,66.3,102.2,9,21,7,724,2018,26,PHI,11,11,279,401,122,69.6,3074,21,7,0,5.2,1.7,102.2,31,202,7.18,7.7,7.93,6.89,11,279.5,50.7,5,6,0,2,2,724,66.3,QB
41,C.J. Beathard,32.3,81.8,3,8,7,341,2018,25,SFO,6,5,102,169,67,60.4,1252,8,7,0,4.7,4.1,81.8,18,156,9.63,7.4,6.49,5.03,12.3,208.7,44.4,0,5,0,0,0,341,32.3,QB
42,Jeff Driskel,37.3,82.2,2,6,2,372,2018,25,CIN,9,5,105,176,71,59.7,1003,6,2,0,3.4,1.1,82.2,16,122,8.33,5.7,5.87,4.74,9.6,111.4,38.5,1,4,0,0,0,372,37.3,QB
43,Taylor Heinicke,8.7,60.6,1,1,3,92,2018,25,CAR,6,1,35,57,22,61.4,320,1,3,0,1.8,5.3,60.6,2,17,3.39,5.6,3.6,3.19,9.1,53.3,40.7,0,1,0,0,0,92,8.7,QB
44,Cody Kessler,25.3,77.4,2,2,2,263,2018,25,JAX,5,4,85,131,46,64.9,709,2,2,0,1.5,1.5,77.4,22,149,14.38,5.4,5.03,3.33,8.3,141.8,41.2,2,2,0,0,0,263,25.3,QB
45,Marcus Mariota,78.6,92.3,9,11,8,775,2018,25,TEN,14,13,228,331,103,68.9,2528,11,8,1,3.3,2.4,92.3,42,243,11.26,7.6,7.21,5.75,11.1,180.6,46.4,7,6,0,2,3,775,78.6,QB
46,Dak Prescott,99.4,96.9,14,22,8,1070,2018,25,DAL,16,16,356,526,170,67.7,3885,22,8,0,4.2,1.5,96.9,56,347,9.62,7.4,7.54,6.22,10.9,242.8,45.2,10,6,0,3,5,1070,99.4,QB
47,Jared Goff,96.7,101.1,18,32,12,1064,2018,24,LAR,16,16,364,561,197,64.9,4688,32,12,0,5.7,2.1,101.1,33,223,5.56,8.4,8.53,7.69,12.9,293,50.7,13,3,0,4,4,1064,96.7,QB
48,Nathan Peterman,14,30.7,1,1,7,148,2018,24,BUF,4,2,44,81,37,54.3,296,1,7,2,1.2,8.6,30.7,7,34,7.95,3.7,0.01,-0.38,6.7,74,28.4,0,2,0,0,0,148,14,QB
49,Mitchell Trubisky,86.4,95.4,13,24,12,929,2018,24,CHI,14,14,289,434,145,66.6,3223,24,12,0,5.5,2.8,95.4,24,143,5.24,7.4,7.29,6.59,11.2,230.2,48.9,11,3,0,1,2,929,86.4,QB
50,Jameis Winston,61.7,90.2,9,19,14,688,2018,24,TAM,11,9,244,378,134,64.6,2992,19,14,1,5,3.7,90.2,27,157,6.67,7.9,7.25,6.38,12.3,272,50.6,3,6,0,0,1,688,61.7,QB
51,Joshua Dobbs,2.7,24,0,0,1,30,2018,23,PIT,5,0,6,12,6,50,43,0,1,0,0,8.3,24,0,0,0,3.6,-0.17,-0.17,7.2,8.6,33.3,,,,0,0,30,2.7,QB
52,Patrick Mahomes,98.8,113.8,22,50,12,1032,2018,23,KAN,16,16,383,580,197,66,5097,50,12,1,8.6,2.1,113.8,26,171,4.29,8.8,9.58,8.89,13.3,318.6,54.1,12,4,0,2,2,1032,98.8,QB
53,Baker Mayfield,83,93.7,10,27,14,906,2018,23,CLE,14,13,310,486,176,63.8,3725,27,14,2,5.6,2.9,93.7,25,173,4.89,7.7,7.48,6.77,12,266.1,46,6,7,0,3,4,906,83,QB
54,Nick Mullens,49.1,90.8,6,13,10,519,2018,23,SFO,8,8,176,274,98,64.2,2277,13,10,2,4.7,3.6,90.8,17,127,5.84,8.3,7.62,6.74,12.9,284.6,47.4,3,5,0,0,1,519,49.1,QB
55,Deshaun Watson,99.9,103.1,16,26,9,1093,2018,23,HOU,16,16,345,505,160,68.3,4165,26,9,0,5.1,1.8,103.1,62,384,10.93,8.2,8.48,6.87,12.1,260.3,46.4,11,5,0,5,5,1093,99.9,QB
56,Josh Allen,67.9,67.9,6,10,12,719,2018,22,BUF,12,11,169,320,151,52.8,2074,10,12,1,3.1,3.8,67.9,28,213,8.05,6.5,5.42,4.37,12.3,172.8,37.1,5,6,0,2,3,719,67.9,QB
57,Kyle Allen,6.4,113.1,1,2,0,68,2018,22,CAR,2,1,20,31,11,64.5,266,2,0,0,6.5,0,113.1,0,0,0,8.6,9.87,9.87,13.3,133,45.2,1,0,0,0,0,68,6.4,QB
58,DeShone Kizer,5.8,40.5,1,0,2,62,2018,22,GNB,3,0,20,42,22,47.6,187,0,2,1,0,4.8,40.5,4,38,8.7,4.5,2.31,1.28,9.4,62.3,30.4,,,,0,0,62,5.8,QB
59,Sam Darnold,80.9,77.6,7,17,15,810,2018,21,NYJ,13,13,239,414,175,57.7,2865,17,15,2,4.1,3.6,77.6,30,204,6.76,6.9,6.11,5.24,12,220.4,43.2,4,9,0,1,1,810,80.9,QB
60,Lamar Jackson,49.2,84.5,8,6,3,585,2018,21,BAL,16,7,99,170,71,58.2,1201,6,3,0,3.5,1.8,84.5,16,71,8.6,7.1,6.98,5.99,12.1,75.1,43.5,6,1,0,0,1,585,49.2,QB
61,Josh Rosen,82.9,66.7,2,11,14,781,2018,21,ARI,14,13,217,393,176,55.2,2278,11,14,4,2.8,3.6,66.7,45,320,10.27,5.8,4.75,3.53,10.5,162.7,36.3,3,10,0,1,2,781,82.9,QB
1,Tom Brady,98,102.8,20,32,8,1116,2017,40,NWE,16,16,385,581,196,66.3,4577,32,8,1,5.5,1.4,102.8,35,201,5.68,7.9,8.36,7.56,11.9,286.1,49.7,13,3,0,2,2,1116,98,QB
2,Drew Brees,99.5,103.9,17,23,8,1032,2017,38,NOR,16,16,386,536,150,72,4334,23,8,1,4.3,1.5,103.9,20,145,3.6,8.1,8.27,7.71,11.2,270.9,51.6,11,5,0,2,2,1032,99.5,QB
3,Josh McCown,79.1,94.5,9,18,9,819,2017,38,NYJ,13,13,267,397,130,67.3,2926,18,9,0,4.5,2.3,94.5,39,264,8.94,7.4,7.26,6,11,225.1,44.5,5,8,0,1,2,819,79.1,QB
4,Carson Palmer,40.9,84.4,5,9,7,459,2017,38,ARI,7,7,164,267,103,61.4,1978,9,7,1,3.4,2.6,84.4,22,150,7.61,7.4,6.9,5.86,12.1,282.6,43.9,3,4,0,2,2,459,40.9,QB
5,Eli Manning,93.9,80.4,7,19,13,1017,2017,36,NYG,15,15,352,571,219,61.6,3468,19,13,0,3.3,2.3,80.4,31,189,5.15,6.1,5.71,5.11,9.9,231.2,44.7,3,12,0,0,1,1017,93.9,QB
6,Philip Rivers,96.6,96,13,28,10,1027,2017,36,LAC,16,16,360,575,215,62.6,4515,28,10,0,4.9,1.7,96,18,120,3.04,7.9,8.04,7.6,12.5,282.2,46.4,9,7,0,2,2,1027,96.6,QB
7,Matt Cassel,7.5,55.9,0,1,2,77,2017,35,TEN,2,1,25,42,17,59.5,162,1,2,1,2.4,4.8,55.9,8,30,16,3.9,2.19,1.24,6.5,81,34,0,1,0,0,0,77,7.5,QB
8,Ryan Fitzpatrick,27.5,86,3,7,3,299,2017,35,TAM,6,3,96,163,67,58.9,1103,7,3,0,4.3,1.8,86,7,34,4.12,6.8,6.8,6.32,11.5,183.8,45.9,2,1,0,0,1,299,27.5,QB
9,Ben Roethlisberger,93.7,93.4,14,28,14,1036,2017,35,PIT,15,15,360,561,201,64.2,4251,28,14,2,5,2.5,93.4,21,139,3.61,7.6,7.45,6.95,11.8,283.4,47.9,12,3,0,3,4,1036,93.7,QB
10,Kellen Clemens,3.4,43.7,0,0,1,36,2017,34,LAC,8,0,6,8,2,75,36,0,1,1,0,12.5,43.7,0,0,0,4.5,-1.13,-1.13,6,4.5,50,,,,0,0,36,3.4,QB
11,Jay Cutler,73.5,80.8,6,19,14,762,2017,34,MIA,14,14,266,429,163,62,2666,19,14,1,4.4,3.3,80.8,20,154,4.45,6.2,5.63,5.04,10,190.4,44.3,6,8,0,2,3,762,73.5,QB
12,Aaron Rodgers,39.8,97.2,6,16,6,417,2017,34,GNB,7,7,154,238,84,64.7,1675,16,6,1,6.7,2.5,97.2,22,168,8.46,7,7.25,5.99,10.9,239.3,47.7,4,3,0,2,2,417,39.8,QB
13,Matt Moore,19.6,75.6,2,4,5,203,2017,33,MIA,4,2,78,127,49,61.4,861,4,5,2,3.1,3.9,75.6,12,95,8.63,6.8,5.64,4.47,11,215.3,41,0,2,0,1,1,203,19.6,QB
14,Alex Smith,93.6,104.7,17,26,5,961,2017,33,KAN,15,15,341,505,164,67.5,4042,26,5,0,5.1,1,104.7,35,207,6.48,8,8.59,7.65,11.9,269.5,45.6,9,6,0,1,3,961,93.6,QB
15,Drew Stanton,28.5,66.4,0,6,5,320,2017,33,ARI,5,4,79,159,80,49.7,894,6,5,0,3.8,3.1,66.4,7,40,4.22,5.6,4.96,4.51,11.3,178.8,38,3,1,0,1,1,320,28.5,QB
16,Joe Flacco,94.6,80.4,9,18,13,1026,2017,32,BAL,16,16,352,549,197,64.1,3141,18,13,2,3.3,2.4,80.4,27,205,4.69,5.7,5.31,4.71,8.9,196.3,40.6,9,7,0,0,0,1026,94.6,QB
17,Brian Hoyer,17,74.5,2,4,4,381,2017,32,NWESFO,11,6,123,211,88,58.3,1287,4,4,0,1.9,1.9,74.5,16,112,7.05,6.1,5.63,4.74,10.5,117,37.9,0,6,0,0,0,381,17,QB
18,Matt Ryan,100,91.4,15,20,12,1024,2017,32,ATL,16,16,342,529,187,64.7,4095,20,12,1,3.8,2.3,91.4,24,156,4.34,7.7,7.48,6.87,12,255.9,49.9,10,6,0,2,3,1024,100,QB
19,Sam Bradford,8.2,124.4,1,3,0,91,2017,30,MIN,2,2,32,43,11,74.4,382,3,0,0,7,0,124.4,5,40,10.42,8.9,10.28,8.38,11.9,191,50,2,0,0,0,0,91,8.2,QB
20,Andy Dalton,97.3,86.6,11,25,12,936,2017,30,CIN,16,16,297,496,199,59.9,3320,25,12,1,5,2.4,86.6,39,255,7.29,6.7,6.61,5.65,11.2,207.5,40.9,7,9,0,3,3,936,97.3,QB
21,Scott Tolzien,4,33.8,0,0,2,41,2017,30,IND,1,1,9,18,9,50,128,0,2,2,0,11.1,33.8,4,29,18.18,7.1,2.11,0.41,14.2,128,27.3,0,1,0,0,0,41,4,QB
22,T.J. Yates,18.3,65.8,2,4,3,200,2017,30,HOU,4,3,47,97,50,48.5,523,4,3,0,4.1,3.1,65.8,13,75,11.82,5.4,4.82,3.57,11.1,130.8,33.6,0,3,0,0,0,200,18.3,QB
23,Kirk Cousins,99.6,93.9,12,27,13,1008,2017,29,WAS,16,16,347,540,193,64.3,4093,27,13,2,5,2.4,93.9,41,342,7.06,7.6,7.5,6.38,11.8,255.8,45.6,7,9,0,1,4,1008,99.6,QB
24,Case Keenum,91,98.3,14,22,7,1016,2017,29,MIN,15,14,325,481,156,67.6,3547,22,7,0,4.6,1.5,98.3,22,136,4.37,7.4,7.63,7.03,10.9,236.5,50.5,11,3,0,1,3,1016,91,QB
25,Ryan Mallett,5.4,103.1,0,2,0,59,2017,29,BAL,2,0,9,16,7,56.3,56,2,0,0,12.5,0,103.1,0,0,0,3.5,6,6,6.2,28,43.8,,,,0,0,59,5.4,QB
26,Matthew Stafford,99.1,99.3,15,29,10,1032,2017,29,DET,16,16,371,565,194,65.7,4446,29,10,3,5.1,1.8,99.3,47,287,7.68,7.9,8.1,7.01,12,277.9,45.6,9,7,0,1,4,1032,99.1,QB
27,Russell Wilson,99.5,95.4,15,34,11,1062,2017,29,SEA,16,16,339,553,214,61.3,3983,34,11,0,6.1,2,95.4,43,322,7.21,7.2,7.54,6.45,11.7,248.9,43.8,9,7,0,2,2,1062,99.5,QB
28,Nick Foles,18.6,79.5,2,5,2,210,2017,28,PHI,7,3,57,101,44,56.4,537,5,2,0,5,2,79.5,5,44,4.72,5.3,5.42,4.75,9.4,76.7,38.7,2,1,0,1,2,210,18.6,QB
