Rk,Player,Off%,Rate,AV,TD,Int,OffSnp,Season,Age,Team,G,GS,Cmp,Att,Inc,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,AY/A,ANY/A,Y/C,Y/G,Succ%,W,L,T,4QC,GWD,OffSnp,Off%,Pos
29,Blaine Gabbert,30.5,71.9,2,6,6,342,2017,28,ARI,5,5,95,171,76,55.6,1086,6,6,1,3.5,3.5,71.9,23,149,11.86,6.4,5.47,4.06,11.4,217.2,39.2,2,3,0,2,2,342,30.5,QB
30,Mike Glennon,26.7,76.9,2,4,5,264,2017,28,CHI,4,4,93,140,47,66.4,833,4,5,1,2.9,3.6,76.9,8,78,5.41,6,4.91,4.12,9,208.3,41.2,1,3,0,0,1,264,26.7,QB
31,Landry Jones,6.3,99.3,1,1,1,70,2017,28,PIT,3,1,23,28,5,82.1,239,1,1,0,3.6,3.6,99.3,3,15,9.68,8.5,7.64,6.42,10.4,79.7,45.2,1,0,0,0,0,70,6.3,QB
32,Cam Newton,98.6,80.7,15,22,16,1051,2017,28,CAR,16,16,291,492,201,59.1,3302,22,16,1,4.5,3.3,80.7,35,242,6.64,6.7,6.14,5.28,11.3,206.4,43.8,11,5,0,1,3,1051,98.6,QB
33,Tyrod Taylor,88.1,89.2,12,14,4,927,2017,28,BUF,15,14,263,420,157,62.6,2799,14,4,0,3.3,1,89.2,46,256,9.87,6.7,6.9,5.67,10.6,186.6,42.5,8,6,0,1,2,927,88.1,QB
34,David Fales,6.8,82,1,1,1,71,2017,27,MIA,2,0,29,43,14,67.4,265,1,1,0,2.3,2.3,82,1,8,2.27,6.2,5.58,5.27,9.1,132.5,47.7,,,,0,0,71,6.8,QB
35,EJ Manuel,7.5,72.3,1,1,1,76,2017,27,OAK,2,1,24,43,19,55.8,265,1,1,0,2.3,2.3,72.3,4,29,8.51,6.2,5.58,4.49,11,132.5,38.3,0,1,0,0,0,76,7.5,QB
36,A.J. McCarron,2.7,63.4,0,0,0,26,2017,27,CIN,3,0,7,14,7,50,66,0,0,0,0,0,63.4,1,9,6.67,4.7,4.71,3.8,9.4,22,20,,,,0,0,26,2.7,QB
37,Brock Osweiler,31.2,72.5,2,5,5,352,2017,27,DEN,6,4,96,172,76,55.8,1088,5,5,0,2.9,2.9,72.5,10,64,5.49,6.3,5.6,4.94,11.3,181.3,37.4,0,4,0,0,0,352,31.2,QB
38,Tom Savage,38.4,71.4,2,5,6,420,2017,27,HOU,8,7,125,223,98,56.1,1412,5,6,0,2.2,2.7,71.4,21,159,8.61,6.3,5.57,4.44,11.3,176.5,39.8,1,6,0,1,1,420,38.4,QB
39,Geno Smith,6.1,84.5,1,1,0,66,2017,27,NYG,2,1,21,36,15,58.3,212,1,0,0,2.8,0,84.5,3,12,7.69,5.9,6.44,5.64,10.1,106,38.5,0,1,0,0,0,66,6.1,QB
40,Derek Carr,92.5,86.4,10,22,13,932,2017,26,OAK,15,15,323,515,192,62.7,3496,22,13,0,4.3,2.5,86.4,20,101,3.74,6.8,6.51,6.07,10.8,233.1,46.2,6,9,0,1,1,932,92.5,QB
41,Jimmy Garoppolo,31.9,96.2,5,7,5,351,2017,26,SFO,6,5,120,178,58,67.4,1560,7,5,0,3.9,2.8,96.2,8,57,4.3,8.8,8.29,7.62,13,260,54.3,5,0,0,2,2,351,31.9,QB
42,Bryce Petty,20.9,55.1,2,1,3,217,2017,26,NYJ,4,3,55,112,57,49.1,544,1,3,0,0.9,2.7,55.1,8,55,6.67,4.9,3.83,3.12,9.9,136,31.7,0,3,0,0,0,217,20.9,QB
43,Trevor Siemian,60.1,73.3,4,12,14,677,2017,26,DEN,11,10,206,349,143,59,2285,12,14,2,3.4,4,73.3,33,220,8.64,6.5,5.43,4.38,11.1,207.7,39.8,5,5,0,0,0,677,60.1,QB
44,Blake Bortles,98,84.7,13,21,13,1103,2017,25,JAX,16,16,315,523,208,60.2,3687,21,13,1,4,2.5,84.7,24,123,4.39,7,6.73,6.21,11.7,230.4,45.2,10,6,0,1,1,1103,98,QB
45,Jacoby Brissett,96,81.7,11,13,7,989,2017,25,IND,16,15,276,469,193,58.8,3098,13,7,2,2.8,1.5,81.7,52,305,9.98,6.6,6.49,5.26,11.2,193.6,40.1,4,11,0,0,1,989,96,QB
46,Kevin Hogan,12.5,71.9,1,4,5,134,2017,25,CLE,4,1,46,75,29,61.3,517,4,5,1,5.3,6.7,71.9,6,35,7.41,6.9,4.96,4.16,11.2,129.3,40.7,0,1,0,0,0,134,12.5,QB
47,Sean Mannion,9.8,72.5,1,0,0,101,2017,25,LAR,5,1,22,37,15,59.5,185,0,0,0,0,0,72.5,3,20,7.5,5,5,4.13,8.4,37,27.5,0,1,0,0,0,101,9.8,QB
48,Carson Wentz,77.9,101.9,13,33,7,881,2017,25,PHI,13,13,265,440,175,60.2,3296,33,7,1,7.5,1.6,101.9,28,162,5.98,7.5,8.28,7.43,12.4,253.5,45.3,11,2,0,1,1,881,77.9,QB
49,C.J. Beathard,35.5,69.2,3,4,6,391,2017,24,SFO,7,5,123,224,101,54.9,1430,4,6,1,1.8,2.7,69.2,19,141,7.82,6.4,5.54,4.52,11.6,204.3,37.4,1,4,0,0,0,391,35.5,QB
50,Brett Hundley,59.5,70.6,5,9,12,623,2017,24,GNB,11,9,192,316,124,60.8,1836,9,12,0,2.8,3.8,70.6,29,197,8.41,5.8,4.67,3.71,9.6,166.9,40,3,6,0,2,2,623,59.5,QB
51,Cody Kessler,4.5,46.6,0,0,1,48,2017,24,CLE,3,0,11,23,12,47.8,126,0,1,0,0,4.3,46.6,6,48,20.69,5.5,3.52,1.14,11.5,42,27.6,,,,0,0,48,4.5,QB
52,Marcus Mariota,92.3,79.3,12,13,15,943,2017,24,TEN,15,15,281,453,172,62,3232,13,15,1,2.9,3.3,79.3,27,173,5.63,7.1,6.22,5.51,11.5,215.5,45,9,6,0,3,4,943,92.3,QB
53,Dak Prescott,98.6,86.6,13,22,13,1050,2017,24,DAL,16,16,308,490,182,62.9,3324,22,13,4,4.5,2.7,86.6,32,185,6.13,6.8,6.49,5.74,10.8,207.8,43.3,9,7,0,0,4,1050,98.6,QB
54,Nate Sudfeld,3.5,90.9,1,0,0,40,2017,24,PHI,1,0,19,23,4,82.6,134,0,0,0,0,0,90.9,3,24,11.54,5.8,5.83,4.23,7.1,134,46.2,,,,0,0,40,3.5,QB
55,Jared Goff,90.2,100.5,15,28,7,932,2017,23,LAR,15,15,296,477,181,62.1,3804,28,7,0,5.9,1.5,100.5,25,172,4.98,8,8.49,7.72,12.9,253.6,46.6,11,4,0,1,1,932,90.2,QB
56,Paxton Lynch,8.7,72,1,2,3,98,2017,23,DEN,2,2,30,45,15,66.7,295,2,3,0,4.4,6.7,72,9,51,16.67,6.6,4.44,2.76,9.8,147.5,40.7,0,2,0,0,0,98,8.7,QB
57,Nathan Peterman,9.3,38.4,1,2,5,98,2017,23,BUF,4,2,24,49,25,49,252,2,5,1,4.1,10.2,38.4,1,5,2,5.1,1.37,1.24,10.5,63,38,1,1,0,0,0,98,9.3,QB
58,Mitchell Trubisky,73.3,77.5,8,7,7,724,2017,23,CHI,12,12,196,330,134,59.4,2193,7,7,0,2.1,2.1,77.5,31,196,8.59,6.6,6.12,5.05,11.2,182.8,35.5,4,8,0,0,1,724,73.3,QB
59,Jameis Winston,72.5,92.2,10,19,11,790,2017,23,TAM,13,13,282,442,160,63.8,3504,19,11,0,4.3,2.5,92.2,33,207,6.95,7.9,7.67,6.7,12.4,269.5,49.7,3,10,0,2,2,790,72.5,QB
60,Patrick Mahomes,6,76.4,1,0,1,62,2017,22,KAN,1,1,22,35,13,62.9,284,0,1,0,0,2.9,76.4,2,15,5.41,8.1,6.83,6.05,12.9,284,51.4,1,0,0,0,1,62,6,QB
61,Deshaun Watson,42.4,103,7,19,8,464,2017,22,HOU,7,6,126,204,78,61.8,1699,19,8,2,9.3,3.9,103,19,116,8.52,8.3,8.43,7.19,13.5,242.7,46.6,3,3,0,0,0,464,42.4,QB
62,DeShone Kizer,83,60.5,5,11,22,886,2017,21,CLE,15,15,255,476,221,53.6,2894,11,22,0,2.3,4.6,60.5,38,226,7.39,6.1,4.46,3.69,11.3,192.9,34.2,0,15,0,0,0,886,83,QB
1,Tom Brady,73.2,112.2,13,28,2,818,2016,39,NWE,12,12,291,432,141,67.4,3554,28,2,0,6.5,0.5,112.2,15,87,3.36,8.2,9.31,8.81,12.2,296.2,50.6,11,1,0,1,1,818,73.2,QB
2,Drew Brees,100,101.7,16,37,15,1154,2016,37,NOR,16,16,471,673,202,70,5208,37,15,2,5.5,2.2,101.7,27,184,3.86,7.7,7.84,7.27,11.1,325.5,53.9,7,9,0,2,4,1154,100,QB
3,Josh McCown,25.4,72.3,1,6,6,262,2016,37,CLE,5,3,90,165,75,54.5,1100,6,6,0,3.6,3.6,72.3,18,126,9.84,6.7,5.76,4.5,12.2,220,41,0,3,0,0,0,262,25.4,QB
4,Carson Palmer,90.8,87.2,12,26,14,1045,2016,37,ARI,15,15,364,597,233,61,4233,26,14,1,4.4,2.3,87.2,40,281,6.28,7.1,6.91,6.03,11.6,282.2,46.9,6,8,1,1,3,1045,90.8,QB
5,Shaun Hill,7,76.1,1,0,0,74,2016,36,MIN,3,1,19,35,16,54.3,242,0,0,0,0,0,76.1,1,7,2.78,6.9,6.91,6.53,12.7,80.7,41.7,1,0,0,0,0,74,7,QB
6,Eli Manning,100,86,9,26,16,1062,2016,35,NYG,16,16,377,598,221,63,4027,26,16,1,4.3,2.7,86,21,142,3.39,6.7,6.4,5.95,10.7,251.7,45.1,11,5,0,3,6,1062,100,QB
7,Philip Rivers,99.5,87.9,13,33,21,1060,2016,35,SDG,16,16,349,578,229,60.4,4386,33,21,3,5.7,3.6,87.9,36,188,5.86,7.6,7.1,6.37,12.6,274.1,,5,11,0,1,1,1060,99.5,QB
8,Matt Cassel,9.2,71,1,2,2,98,2016,34,TEN,4,1,30,51,21,58.8,284,2,2,1,3.9,3.9,71,5,23,8.93,5.6,4.59,3.77,9.5,71,39.3,1,0,0,0,0,98,9.2,QB
9,Ryan Fitzpatrick,73.3,69.6,5,12,17,763,2016,34,NYJ,14,11,228,403,175,56.6,2710,12,17,1,3,4.2,69.6,19,81,4.5,6.7,5.42,4.99,11.9,193.6,41.9,3,8,0,0,0,763,73.3,QB
10,Ben Roethlisberger,85,95.4,12,29,13,921,2016,34,PIT,14,14,328,509,181,64.4,3819,29,13,0,5.7,2.6,95.4,17,141,3.23,7.5,7.49,6.98,11.6,272.8,48.7,10,4,0,2,2,921,85,QB
11,Charlie Whitehurst,4.2,78.8,0,1,1,43,2016,34,CLE,1,0,14,24,10,58.3,182,1,1,0,4.2,4.2,78.8,2,14,7.69,7.6,6.54,5.5,13,182,46.2,,,,0,0,43,4.2,QB
12,Derek Anderson,7.8,67.6,1,2,5,86,2016,33,CAR,5,2,36,53,17,67.9,453,2,5,1,3.8,9.4,67.6,0,0,0,8.5,5.06,5.06,12.6,90.6,60.4,0,2,0,0,0,86,7.8,QB
13,Jay Cutler,27.1,78.1,2,4,5,274,2016,33,CHI,5,5,81,137,56,59.1,1059,4,5,1,2.9,3.6,78.1,17,104,11.04,7.7,6.67,5.26,13.1,211.8,40.9,1,4,0,0,0,274,27.1,QB
14,Aaron Rodgers,98,104.2,18,40,7,1064,2016,33,GNB,16,16,401,610,209,65.7,4428,40,7,0,6.6,1.1,104.2,35,246,5.43,7.3,8.05,7.24,11,276.8,49.6,10,6,0,0,2,1064,98,QB
15,Matt Moore,20,105.6,2,8,3,190,2016,32,MIA,4,3,55,87,32,63.2,721,8,3,0,9.2,3.4,105.6,1,0,1.14,8.3,8.57,8.48,13.1,180.3,47.7,2,1,0,1,2,190,20,QB
16,Alex Smith,89.5,91.2,12,15,8,915,2016,32,KAN,15,15,328,489,161,67.1,3502,15,8,1,3.1,1.6,91.2,28,140,5.42,7.2,7.04,6.39,10.7,233.5,48,11,4,0,3,3,915,89.5,QB
17,Drew Stanton,9.2,39.6,1,2,3,106,2016,32,ARI,5,1,19,48,29,39.6,192,2,3,0,4.2,6.3,39.6,1,8,2.04,4,2.02,1.82,10.1,38.4,32.7,1,0,0,0,0,106,9.2,QB
18,Joe Flacco,98,83.5,9,20,15,1111,2016,31,BAL,16,16,436,672,236,64.9,4317,20,15,0,3,2.2,83.5,33,243,4.68,6.4,6.01,5.39,9.9,269.8,43,8,8,0,2,2,1111,98,QB
19,Brian Hoyer,31.1,98,4,6,0,314,2016,31,CHI,6,5,134,200,66,67,1445,6,0,0,3,0,98,4,18,1.96,7.2,7.83,7.58,10.8,240.8,50.5,1,4,0,0,0,314,31.1,QB
20,Matt Ryan,98.3,117.1,21,38,7,1021,2016,31,ATL,16,16,373,534,161,69.9,4944,38,7,2,7.1,1.3,117.1,37,235,6.48,9.3,10.09,9.03,13.3,309,52.5,11,5,0,1,2,1021,98.3,QB
21,Mark Sanchez,3.7,30.3,0,0,2,39,2016,30,DAL,2,0,10,18,8,55.6,93,0,2,0,0,11.1,30.3,3,25,14.29,5.2,0.17,-1.05,9.3,46.5,28.6,,,,0,0,39,3.7,QB
22,Sam Bradford,93,99.3,11,20,5,979,2016,29,MIN,15,15,395,552,157,71.6,3877,20,5,0,3.6,0.9,99.3,37,276,6.28,7,7.34,6.41,9.8,258.5,49.1,7,8,0,1,1,979,93,QB
23,Andy Dalton,99.8,91.8,12,18,8,1085,2016,29,CIN,16,16,364,563,199,64.7,4206,18,8,0,3.2,1.4,91.8,41,264,6.79,7.5,7.47,6.53,11.6,262.9,47.8,6,9,1,2,1,1085,99.8,QB
24,Colin Kaepernick,66.7,90.7,9,16,4,691,2016,29,SFO,12,11,196,331,135,59.2,2241,16,4,0,4.8,1.2,90.7,36,207,9.81,6.8,7.19,5.92,11.4,186.8,41.4,1,10,0,1,1,691,66.7,QB
25,Scott Tolzien,7.6,64.7,1,1,2,83,2016,29,IND,3,1,23,37,14,62.2,216,1,2,0,2.7,5.4,64.7,3,21,7.5,5.8,3.95,3.13,9.4,72,45,0,1,0,0,0,83,7.6,QB
26,Kirk Cousins,100,97.2,15,25,12,1060,2016,28,WAS,16,16,406,606,200,67,4917,25,12,2,4.1,2,97.2,23,190,3.66,8.1,8.05,7.45,12.1,307.3,51.2,8,7,1,4,4,1060,100,QB
27,Case Keenum,59.4,76.4,4,9,11,596,2016,28,LAR,10,9,196,322,126,60.9,2201,9,11,3,2.8,3.4,76.4,23,140,6.67,6.8,5.86,5.06,11.2,220.1,40.6,4,5,0,1,2,596,59.4,QB
28,Matthew Stafford,100,93.3,14,24,10,1037,2016,28,DET,16,16,388,594,206,65.3,4327,24,10,1,4,1.7,93.3,37,216,5.86,7.3,7.34,6.56,11.2,270.4,48,9,7,0,8,8,1037,100,QB
29,Ryan Tannehill,80,93.5,10,19,12,758,2016,28,MIA,13,13,261,389,128,67.1,2995,19,12,1,4.9,3.1,93.5,29,216,6.94,7.7,7.29,6.27,11.5,230.4,45.9,8,5,0,3,3,758,80,QB
30,Russell Wilson,95.2,92.6,14,21,11,1008,2016,28,SEA,16,16,353,546,193,64.7,4219,21,11,0,3.8,2,92.6,41,293,6.98,7.7,7.59,6.56,12,263.7,47.2,10,5,1,4,3,1008,95.2,QB
31,Nick Foles,10.4,105.9,1,3,0,106,2016,27,KAN,3,1,36,55,19,65.5,410,3,0,0,5.5,0,105.9,4,34,6.78,7.5,8.55,7.39,11.4,136.7,33.9,1,0,0,0,0,106,10.4,QB
32,Blaine Gabbert,33.3,68.4,0,5,6,345,2016,27,SFO,6,5,91,160,69,56.9,925,5,6,0,3.1,3.8,68.4,11,48,6.43,5.8,4.72,4.13,10.2,154.2,40.4,1,4,0,0,0,345,33.3,QB
33,Landry Jones,14.9,86.3,2,4,2,161,2016,27,PIT,8,2,53,86,33,61.6,558,4,2,0,4.7,2.3,86.3,4,34,4.44,6.5,6.37,5.71,10.5,69.8,38.9,1,1,0,1,1,161,14.9,QB
34,Andrew Luck,92.4,96.4,16,31,13,1013,2016,27,IND,15,15,346,545,199,63.5,4240,31,13,1,5.7,2.4,96.4,41,268,7,7.8,7.84,6.84,12.3,282.7,48.5,8,7,0,4,4,1013,92.4,QB
35,Matt McGloin,3.5,60.4,0,0,0,39,2016,27,OAK,3,1,8,15,7,53.3,50,0,0,0,0,0,60.4,0,0,0,3.3,3.33,3.33,6.3,16.7,26.7,0,1,0,0,0,39,3.5,QB
36,Cam Newton,92.2,75.8,11,19,14,1023,2016,27,CAR,15,14,270,510,240,52.9,3509,19,14,3,3.7,2.7,75.8,36,277,6.59,6.9,6.39,5.46,13,233.9,40.7,6,8,0,0,0,1023,92.2,QB
37,Tyrod Taylor,91.1,89.7,15,17,6,969,2016,27,BUF,15,15,269,436,167,61.7,3023,17,6,0,3.9,1.4,89.7,42,192,8.79,6.9,7.09,6.07,11.2,201.5,43.1,7,8,0,1,1,969,91.1,QB
38,Matt Barkley,40.8,68.3,1,8,14,412,2016,26,CHI,7,6,129,216,87,59.7,1611,8,14,0,3.7,6.5,68.3,6,43,2.7,7.5,5.28,4.95,12.5,230.1,52.7,1,5,0,0,0,412,40.8,QB
39,Robert Griffin III,29.3,72.5,3,2,3,302,2016,26,CLE,5,5,87,147,60,59.2,886,2,3,0,1.4,2,72.5,22,138,13.02,6,5.38,3.86,10.2,177.2,37.3,1,4,0,0,0,302,29.3,QB
40,EJ Manuel,7.3,58.3,1,0,0,78,2016,26,BUF,6,1,11,26,15,42.3,131,0,0,0,0,0,58.3,3,20,10.34,5,5.04,3.83,11.9,21.8,37.9,0,1,0,0,0,78,7.3,QB
41,Brock Osweiler,87,72.2,5,15,16,976,2016,26,HOU,15,14,301,510,209,59,2957,15,16,0,2.9,3.1,72.2,27,206,5.03,5.8,4.97,4.34,9.8,197.1,42.5,8,6,0,2,2,976,87,QB
42,Tom Savage,13,80.9,1,0,0,146,2016,26,HOU,3,2,46,73,27,63,461,0,0,0,0,0,80.9,5,36,6.41,6.3,6.32,5.45,10,153.7,44.9,1,1,0,2,2,146,13,QB
43,Geno Smith,3.2,81.2,0,1,1,33,2016,26,NYJ,2,1,8,14,6,57.1,126,1,1,0,7.1,7.1,81.2,3,19,17.65,9,7.21,4.82,15.8,63,41.2,1,0,0,0,0,33,3.2,QB
44,Derek Carr,93.7,96.7,12,28,6,1048,2016,25,OAK,15,15,357,560,203,63.8,3937,28,6,0,5,1.1,96.7,16,79,2.78,7,7.55,7.2,11,262.5,45.1,12,3,0,7,7,1048,93.7,QB
45,Jimmy Garoppolo,12.9,113.3,2,4,0,144,2016,25,NWE,6,2,43,63,20,68.3,502,4,0,0,6.3,0,113.3,3,15,4.55,8,9.24,8.59,11.7,83.7,53,2,0,0,1,1,144,12.9,QB
46,Bryce Petty,23.5,60,2,3,7,245,2016,25,NYJ,6,4,75,133,58,56.4,809,3,7,0,2.3,5.3,60,13,79,8.9,6.1,4.17,3.25,10.8,134.8,37,1,3,0,1,1,245,23.5,QB
47,Trevor Siemian,83.6,84.6,9,18,10,899,2016,25,DEN,14,14,289,486,197,59.5,3401,18,10,1,3.7,2.1,84.6,31,187,6,7,6.81,6.04,11.8,242.9,44.5,8,6,0,3,2,899,83.6,QB
48,Blake Bortles,99.9,78.8,10,23,16,1112,2016,24,JAX,16,16,368,625,257,58.9,3905,23,16,3,3.7,2.6,78.8,34,197,5.16,6.2,5.83,5.23,10.6,244.1,42.9,3,13,0,1,1,1112,99.9,QB
49,Jacoby Brissett,14,83.9,2,0,0,156,2016,24,NWE,3,2,34,55,21,61.8,400,0,0,0,0,0,83.9,6,46,9.84,7.3,7.27,5.8,11.8,133.3,42.6,1,1,0,0,0,156,14,QB
50,Kevin Hogan,4.9,31.6,1,0,2,50,2016,24,CLE,4,0,14,26,12,53.8,104,0,2,0,0,7.7,31.6,2,10,7.14,4,0.54,0.14,7.4,26,32.1,,,,0,0,50,4.9,QB
51,Carson Wentz,99.5,79.3,10,16,14,1125,2016,24,PHI,16,16,379,607,228,62.4,3782,16,14,0,2.6,2.3,79.3,33,213,5.16,6.2,5.72,5.09,10,236.4,44.2,7,9,0,1,1,1125,99.5,QB
52,Trevone Boykin,5,91.2,0,1,1,53,2016,23,SEA,5,0,13,18,5,72.2,145,1,1,0,5.6,5.6,91.2,1,5,5.26,8.1,6.67,6.05,11.2,29,68.4,,,,0,0,53,5,QB
53,Connor Cook,2.9,83.4,0,1,1,32,2016,23,OAK,1,0,14,21,7,66.7,150,1,1,0,4.8,4.8,83.4,2,7,8.7,7.1,5.95,5.13,10.7,150,47.8,,,,0,0,32,2.9,QB
54,Cody Kessler,33.9,92.3,3,6,2,349,2016,23,CLE,9,8,128,195,67,65.6,1380,6,2,0,3.1,1,92.3,21,140,9.72,7.1,7.23,5.88,10.8,153.3,45.4,0,8,0,0,0,349,33.9,QB
55,Marcus Mariota,90.6,95.6,13,26,9,964,2016,23,TEN,15,15,276,451,175,61.2,3426,26,9,2,5.8,2,95.6,23,156,4.85,7.6,7.85,7.14,12.4,228.4,45.1,8,7,0,2,2,964,90.6,QB
56,Dak Prescott,95.6,104.9,15,23,4,1011,2016,23,DAL,16,16,311,459,148,67.8,3667,23,4,0,5,0.9,104.9,25,143,5.17,8,8.6,7.86,11.8,229.2,52.3,13,3,0,5,5,1011,95.6,QB
57,Paxton Lynch,16.4,79.2,1,2,1,176,2016,22,DEN,3,2,49,83,34,59,497,2,1,0,2.4,1.2,79.2,9,42,9.78,6,5.93,4.89,10.1,165.7,41.3,1,1,0,0,0,176,16.4,QB
58,Jameis Winston,98.7,86.1,12,28,18,1119,2016,22,TAM,16,16,345,567,222,60.8,4090,28,18,1,4.9,3.2,86.1,35,239,5.81,7.2,6.77,5.98,11.9,255.6,47.8,9,7,0,1,3,1119,98.7,QB
1,Matt Hasselbeck,41.7,84,4,9,5,458,2015,40,IND,8,8,156,256,100,60.9,1690,9,5,0,3.5,2,84,16,101,5.88,6.6,6.43,5.68,10.8,211.3,44.1,5,3,0,1,2,458,41.7,QB
2,Peyton Manning,53.2,67.9,2,9,17,586,2015,39,DEN,10,9,198,331,133,59.8,2249,9,17,3,2.7,5.1,67.9,16,95,4.61,6.8,5.03,4.52,11.4,224.9,40.6,7,2,0,3,3,586,53.2,QB
3,Tom Brady,98.8,102.2,18,36,7,1103,2015,38,NWE,16,16,402,624,222,64.4,4770,36,7,2,5.8,1.1,102.2,38,225,5.74,7.6,8.29,7.48,11.9,298.1,47.4,12,4,0,2,2,1103,98.8,QB
4,Drew Brees,94,101,14,32,11,1088,2015,36,NOR,15,15,428,627,199,68.3,4870,32,11,2,5.1,1.8,101,31,235,4.71,7.8,8,7.26,11.4,324.7,48.5,7,8,0,1,2,1088,94,QB
5,Josh McCown,46.1,93.3,5,12,4,509,2015,36,CLE,8,8,186,292,106,63.7,2109,12,4,1,4.1,1.4,93.3,23,137,7.3,7.2,7.43,6.45,11.3,263.6,43.2,1,7,0,1,1,509,46.1,QB
6,Carson Palmer,94.2,104.6,16,35,11,1039,2015,36,ARI,16,16,342,537,195,63.7,4671,35,11,0,6.5,2,104.6,25,151,4.45,8.7,9.08,8.41,13.7,291.9,52.7,13,3,0,1,4,1039,94.2,QB
7,Shaun Hill,2.7,39.6,0,0,0,28,2015,35,MIN,3,0,2,7,5,28.6,15,0,0,0,0,0,39.6,1,11,12.5,2.1,2.14,0.5,7.5,5,,,,,0,1,28,2.7,QB
8,Tony Romo,22.5,79.4,2,5,7,232,2015,35,DAL,4,4,83,121,38,68.6,884,5,7,2,4.1,5.8,79.4,6,35,4.72,7.3,5.53,4.99,10.7,221,50.4,3,1,0,1,2,232,22.5,QB
9,Michael Vick,16,79.8,2,2,1,172,2015,35,PIT,5,3,40,66,26,60.6,371,2,1,0,3,1.5,79.8,10,53,13.16,5.6,5.55,4.12,9.3,74.2,22.4,2,1,0,1,1,172,16,QB
10,Eli Manning,99.4,93.6,14,35,14,1107,2015,34,NYG,16,16,387,618,231,62.6,4432,35,14,2,5.7,2.3,93.6,27,157,4.19,7.2,7.28,6.74,11.5,277,46.7,6,10,0,1,2,1107,99.4,QB
11,Luke McCown,6,91.8,1,0,1,70,2015,34,NOR,8,1,32,39,7,82.1,335,0,1,0,0,2.6,91.8,1,0,2.5,8.6,7.44,7.25,10.5,41.9,60,0,1,0,0,0,70,6,QB
12,Philip Rivers,98.7,93.8,12,29,13,1153,2015,34,SDG,16,16,437,661,224,66.1,4792,29,13,5,4.4,2,93.8,40,264,5.71,7.2,7.24,6.45,11,299.5,48.2,4,12,0,1,2,1153,98.7,QB
13,Matt Schaub,12.1,76,1,3,4,137,2015,34,BAL,2,2,52,80,28,65,540,3,4,2,3.8,5,76,3,27,3.61,6.8,5.25,4.73,10.4,270,47,1,1,0,0,0,137,12.1,QB
14,Matt Cassel,19.9,70.6,0,5,7,418,2015,33,BUFDAL,9,8,119,204,85,58.3,1276,5,7,2,2.5,3.4,70.6,14,86,6.42,6.3,5.2,4.47,10.7,141.8,38.5,2,6,0,1,1,418,19.9,QB
15,Ryan Fitzpatrick,94.1,88,13,31,15,1045,2015,33,NYJ,16,16,335,562,227,59.6,3905,31,15,0,5.5,2.7,88,19,94,3.27,6.9,6.85,6.46,11.7,244.1,44.4,10,6,0,2,3,1045,94.1,QB
