Rk,Player,Off%,Rate,AV,TD,Int,OffSnp,Season,Age,Team,G,GS,Cmp,Att,Inc,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,AY/A,ANY/A,Y/C,Y/G,Succ%,W,L,T,4QC,GWD,OffSnp,Off%,Pos
16,Ben Roethlisberger,73.8,94.5,12,21,16,793,2015,33,PIT,12,11,319,469,150,68,3938,21,16,0,4.5,3.4,94.5,20,141,4.09,8.4,7.76,7.15,12.3,328.2,52.6,7,4,0,1,1,793,73.8,QB
17,Charlie Whitehurst,5.9,50.3,0,0,1,65,2015,33,IND,4,0,16,32,16,50,150,0,1,0,0,3.1,50.3,5,28,13.51,4.7,3.28,2.08,9.4,37.5,37.8,,,,0,0,65,5.9,QB
18,Derek Anderson,2.3,82.6,0,0,0,25,2015,32,CAR,3,0,4,6,2,66.7,36,0,0,0,0,0,82.6,0,0,0,6,6,6,9,12,33.3,,,,0,0,25,2.3,QB
19,Jay Cutler,91.6,92.3,11,21,11,990,2015,32,CHI,15,15,311,483,172,64.4,3659,21,11,3,4.3,2.3,92.3,29,150,5.66,7.6,7.42,6.71,11.8,243.9,47.1,6,9,0,4,4,990,91.6,QB
20,Tarvaris Jackson,2.8,83.3,0,0,0,30,2015,32,SEA,4,0,4,6,2,66.7,37,0,0,0,0,0,83.3,1,6,14.29,6.2,6.17,4.43,9.3,9.3,42.9,,,,0,0,30,2.8,QB
21,Dan Orlovsky,4.3,66.8,1,1,1,46,2015,32,DET,2,0,22,40,18,55,201,1,1,0,2.5,2.5,66.8,0,0,0,5,4.4,4.4,9.1,100.5,42.5,,,,0,0,46,4.3,QB
22,Aaron Rodgers,99.1,92.7,14,31,8,1137,2015,32,GNB,16,16,347,572,225,60.7,3821,31,8,0,5.4,1.4,92.7,46,314,7.44,6.7,7.13,6.1,11,238.8,43,10,6,0,2,2,1137,99.1,QB
23,Brandon Weeden,14.1,96.8,3,5,2,313,2015,32,DALHOU,6,4,97,140,43,69.3,1043,5,2,0,3.6,1.4,96.8,10,77,6.67,7.5,7.52,6.51,10.8,173.8,46,1,3,0,1,1,313,14.1,QB
24,Alex Smith,98.7,95.4,16,20,7,989,2015,31,KAN,16,16,307,470,163,65.3,3486,20,7,1,4.3,1.5,95.4,45,235,8.74,7.4,7.6,6.48,11.4,217.9,43.9,11,5,0,1,1,989,98.7,QB
25,Drew Stanton,5.9,22.7,0,0,2,65,2015,31,ARI,7,0,11,25,14,44,104,0,2,0,0,8,22.7,2,8,7.41,4.2,0.56,0.22,9.5,14.9,37,,,,0,0,65,5.9,QB
26,Joe Flacco,63.1,83.1,5,14,12,716,2015,30,BAL,10,10,266,413,147,64.4,2791,14,12,1,3.4,2.9,83.1,16,124,3.73,6.8,6.13,5.61,10.5,279.1,45.7,3,7,0,3,3,716,63.1,QB
27,Brian Hoyer,56.8,91.4,7,19,7,673,2015,30,HOU,11,9,224,369,145,60.7,2606,19,7,1,5.1,1.9,91.4,25,185,6.35,7.1,7.24,6.31,11.6,236.9,46.7,5,4,0,1,1,673,56.8,QB
28,Matt Ryan,97.9,89,14,21,16,1115,2015,30,ATL,16,16,407,614,207,66.3,4591,21,16,1,3.4,2.6,89,30,203,4.66,7.5,6.99,6.35,11.3,286.9,50.8,8,8,0,4,4,1115,97.9,QB
29,Colt McCoy,4.1,133.9,0,1,0,44,2015,29,WAS,2,0,7,11,4,63.6,128,1,0,0,9.1,0,133.9,1,13,8.33,11.6,13.45,11.25,18.3,64,41.7,,,,0,0,44,4.1,QB
30,Mark Sanchez,14.6,80.7,1,4,4,169,2015,29,PHI,4,2,59,91,32,64.8,616,4,4,1,4.4,4.4,80.7,9,54,9,6.8,5.67,4.62,10.4,154,45,0,2,0,0,0,169,14.6,QB
31,Sam Bradford,85.4,86.4,8,19,14,987,2015,28,PHI,14,14,346,532,186,65,3725,19,14,1,3.6,2.6,86.4,28,200,5,7,6.53,5.85,10.8,266.1,45.2,7,7,0,0,2,987,85.4,QB
32,Jimmy Clausen,9.8,66.7,2,2,4,217,2015,28,CHIBAL,4,3,72,125,53,57.6,739,2,4,1,1.6,3.2,66.7,7,38,5.3,5.9,4.79,4.25,10.3,184.8,33.3,0,3,0,0,0,217,9.8,QB
33,Andy Dalton,75.5,106.2,13,25,7,797,2015,28,CIN,13,13,255,386,131,66.1,3250,25,7,0,6.5,1.8,106.2,20,118,4.93,8.4,8.9,8.17,12.7,250,51.2,10,3,0,3,3,797,75.5,QB
34,Colin Kaepernick,49.7,78.5,4,6,5,502,2015,28,SFO,9,8,144,244,100,59,1615,6,5,2,2.5,2,78.5,28,166,10.29,6.6,6.19,4.94,11.2,179.4,38.6,2,6,0,0,0,502,49.7,QB
35,Alex Tanney,2.9,114.9,0,1,0,30,2015,28,TEN,1,0,10,14,4,71.4,99,1,0,0,7.1,0,114.9,3,34,17.65,7.1,8.5,5,9.9,99,41.2,,,,0,0,30,2.9,QB
36,T.J. Yates,11.1,80.3,1,3,1,132,2015,28,HOU,4,2,28,57,29,49.1,370,3,1,0,5.3,1.8,80.3,5,33,8.06,6.5,6.75,5.68,13.2,92.5,33.9,2,0,0,1,1,132,11.1,QB
37,Kirk Cousins,95.9,101.6,12,29,11,1025,2015,27,WAS,16,16,379,543,164,69.8,4166,29,11,1,5.3,2,101.6,26,186,4.57,7.7,7.83,7.14,11,260.4,51.1,9,7,0,2,3,1025,95.9,QB
38,B.J. Daniels,1.8,58.3,0,0,0,41,2015,27,HOUSEA,8,0,1,2,1,50,7,0,0,0,0,0,58.3,0,0,0,3.5,3.5,3.5,7,0.9,,,,,0,0,41,1.8,QB
39,Josh Freeman,5.5,65.9,1,1,1,60,2015,27,IND,1,1,15,28,13,53.6,149,1,1,0,3.6,3.6,65.9,1,7,3.45,5.3,4.43,4.03,9.9,149,37.9,1,0,0,0,0,60,5.5,QB
40,Case Keenum,31.2,87.7,2,4,1,299,2015,27,STL,6,5,76,125,49,60.8,828,4,1,0,3.2,0.8,87.7,4,28,3.1,6.6,6.9,6.47,10.9,138,45,3,2,0,0,0,299,31.2,QB
41,Ryan Mallett,18.1,67.9,3,5,6,420,2015,27,HOUBAL,8,6,136,244,108,55.7,1336,5,6,0,2,2.5,67.9,6,32,2.4,5.5,4.78,4.54,9.8,167,41.2,2,4,0,0,0,420,18.1,QB
42,Matthew Stafford,95.7,97,13,32,13,1033,2015,27,DET,16,16,398,592,194,67.2,4262,32,13,1,5.4,2.2,97,44,251,6.92,7.2,7.29,6.39,10.7,266.4,49.4,7,9,0,2,3,1033,95.7,QB
43,Ryan Tannehill,99.3,88.7,10,24,12,1025,2015,27,MIA,16,16,363,586,223,61.9,4208,24,12,2,4.1,2,88.7,45,420,7.13,7.2,7.08,5.91,11.6,263,42,6,10,0,2,2,1025,99.3,QB
44,Russell Wilson,97.2,110.1,19,34,8,1049,2015,27,SEA,16,16,329,483,154,68.1,4024,34,8,0,7,1.7,110.1,45,265,8.52,8.3,8.99,7.73,12.2,251.5,50.8,10,6,0,2,2,1049,97.2,QB
45,Austin Davis,14.4,66.2,1,1,3,159,2015,26,CLE,3,2,56,94,38,59.6,547,1,3,0,1.1,3.2,66.2,11,96,10.48,5.8,4.6,3.2,9.8,182.3,41,0,2,0,0,0,159,14.4,QB
46,Nick Foles,68.1,69,3,7,10,653,2015,26,STL,11,11,190,337,147,56.4,2052,7,10,2,2.1,3,69,14,98,3.99,6.1,5.17,4.68,10.8,186.5,33,4,7,0,1,1,653,68.1,QB
47,Blaine Gabbert,50.3,86.2,5,10,7,509,2015,26,SFO,8,8,178,282,104,63.1,2031,10,7,0,3.5,2.5,86.2,25,164,8.14,7.2,6.79,5.71,11.4,253.9,38.4,3,5,0,2,2,509,50.3,QB
48,Landry Jones,10.1,77.3,1,3,4,109,2015,26,PIT,7,2,32,55,23,58.2,513,3,4,0,5.5,7.3,77.3,2,17,3.51,9.3,7.15,6.6,16,73.3,45.6,1,1,0,0,1,109,10.1,QB
49,Andrew Luck,45.9,74.9,4,15,12,504,2015,26,IND,7,7,162,293,131,55.3,1881,15,12,0,5.1,4.1,74.9,15,88,4.87,6.4,5.6,5.04,11.6,268.7,42.2,2,5,0,1,2,504,45.9,QB
50,Matt McGloin,3.9,88.3,0,2,1,41,2015,26,OAK,2,0,23,32,9,71.9,142,2,1,0,6.3,3.1,88.3,2,20,5.88,4.4,4.28,3.44,6.2,71,55.9,,,,0,0,41,3.9,QB
51,Kellen Moore,16.2,71,2,4,6,167,2015,26,DAL,3,2,61,104,43,58.7,779,4,6,0,3.8,5.8,71,5,23,4.59,7.5,5.66,5.19,12.8,259.7,46.8,0,2,0,0,0,167,16.2,QB
52,Cam Newton,97.7,99.4,21,35,10,1077,2015,26,CAR,16,16,296,495,199,59.8,3837,35,10,0,7.1,2,99.4,33,284,6.25,7.8,8.26,7.2,13,239.8,48.1,15,1,0,3,4,1077,97.7,QB
53,Tyrod Taylor,85.9,99.4,14,20,6,923,2015,26,BUF,14,14,242,380,138,63.7,3035,20,6,0,5.3,1.6,99.4,36,212,8.65,8,8.33,7.1,12.5,216.8,42.8,7,6,0,1,2,923,85.9,QB
54,EJ Manuel,14.4,78.5,2,3,3,155,2015,25,BUF,7,2,52,84,32,61.9,561,3,3,1,3.6,3.6,78.5,6,45,6.67,6.7,5.79,4.9,10.8,80.1,46.7,0,2,0,0,0,155,14.4,QB
55,A.J. McCarron,24.4,97.1,3,6,2,257,2015,25,CIN,7,3,79,119,40,66.4,854,6,2,1,5,1.7,97.1,12,63,9.16,7.2,7.43,6.27,10.8,122,48.1,2,1,0,0,0,257,24.4,QB
56,Brock Osweiler,46.7,86.4,5,10,6,514,2015,25,DEN,8,7,170,275,105,61.8,1967,10,6,0,3.6,2.2,86.4,23,151,7.72,7.2,6.9,5.86,11.6,245.9,46.3,5,2,0,2,2,514,46.7,QB
57,Geno Smith,5.9,87.9,1,2,1,65,2015,25,NYJ,1,0,27,42,15,64.3,265,2,1,0,4.8,2.4,87.9,3,19,6.67,6.3,6.19,5.36,9.8,265,53.3,,,,0,0,65,5.9,QB
58,Derek Carr,96.1,91.1,13,32,13,1012,2015,24,OAK,16,16,350,573,223,61.1,3987,32,13,3,5.6,2.3,91.1,31,230,5.13,7,7.05,6.31,11.4,249.2,43.9,7,9,0,4,4,1012,96.1,QB
59,Blake Bortles,100,88.2,14,35,18,1058,2015,23,JAX,16,16,355,606,251,58.6,4428,35,18,4,5.8,3,88.2,51,320,7.76,7.3,7.13,6.09,12.5,276.8,45.1,5,11,0,3,4,1058,100,QB
60,Teddy Bridgewater,97.3,88.7,14,14,9,992,2015,23,MIN,16,16,292,447,155,65.3,3231,14,9,0,3.1,2,88.7,44,307,8.96,7.2,6.95,5.7,11.1,201.9,40.9,11,5,0,1,1,992,97.3,QB
61,Johnny Manziel,39.4,79.4,4,7,5,435,2015,23,CLE,9,6,129,223,94,57.8,1500,7,5,0,3.1,2.2,79.4,19,141,7.85,6.7,6.35,5.26,11.6,166.7,41.3,2,4,0,0,0,435,39.4,QB
62,Marcus Mariota,70.9,91.5,9,19,10,733,2015,22,TEN,12,12,230,370,140,62.2,2818,19,10,2,5.1,2.7,91.5,38,258,9.31,7.6,7.43,6.1,12.3,234.8,44.9,3,9,0,2,2,733,70.9,QB
63,Jameis Winston,100,84.2,13,22,15,1090,2015,21,TAM,16,16,312,535,223,58.3,4042,22,15,2,4.1,2.8,84.2,27,190,4.8,7.6,7.12,6.44,13,252.6,45.6,6,10,0,2,3,1090,100,QB
1,Matt Hasselbeck,7.1,102.6,1,2,0,82,2014,39,IND,4,0,30,44,14,68.2,301,2,0,0,4.5,0,102.6,2,7,4.35,6.8,7.75,7.26,10,75.3,47.8,,,,0,0,82,7.1,QB
2,Peyton Manning,96.8,101.5,16,39,15,1094,2014,38,DEN,16,16,395,597,202,66.2,4727,39,15,1,6.5,2.5,101.5,17,118,2.77,7.9,8.09,7.68,12,295.4,51.6,12,4,0,1,1,1094,96.8,QB
3,Tom Brady,93.9,97.4,16,33,9,1063,2014,37,NWE,16,16,373,582,209,64.1,4109,33,9,1,5.7,1.5,97.4,21,134,3.48,7.1,7.5,7.01,11,256.8,49.1,12,4,0,2,2,1063,93.9,QB
4,Drew Brees,100,97,16,33,17,1139,2014,35,NOR,16,16,456,659,203,69.2,4952,33,17,3,5,2.6,97,29,186,4.22,7.5,7.36,6.77,10.9,309.5,52.9,7,9,0,2,2,1139,100,QB
5,Josh McCown,63.4,70.5,4,11,14,630,2014,35,TAM,11,11,184,327,143,56.3,2206,11,14,1,3.4,4.3,70.5,36,235,9.92,6.7,5.49,4.3,12,200.5,40.2,1,10,0,0,0,630,63.4,QB
6,Carson Palmer,38.7,95.6,4,11,3,409,2014,35,ARI,6,6,141,224,83,62.9,1626,11,3,1,4.9,1.3,95.6,9,59,3.86,7.3,7.64,7.09,11.5,271,43.8,6,0,0,2,2,409,38.7,QB
7,Shaun Hill,45,83.9,4,8,7,450,2014,34,STL,9,8,145,229,84,63.3,1657,8,7,1,3.5,3.1,83.9,18,116,7.29,7.2,6.56,5.61,11.4,184.1,47,3,5,0,0,0,450,45,QB
8,Tony Romo,91.3,113.2,14,34,9,968,2014,34,DAL,15,15,304,435,131,69.9,3705,34,9,1,7.8,2.1,113.2,29,215,6.25,8.5,9.15,8.11,12.2,247,53.4,12,3,0,3,4,968,91.3,QB
9,Michael Vick,25,68.3,2,3,2,272,2014,34,NYJ,10,3,64,121,57,52.9,604,3,2,0,2.5,1.7,68.3,19,85,13.57,5,4.74,3.49,9.4,60.4,35,1,2,0,0,0,272,25,QB
10,Eli Manning,98.3,92.1,13,30,14,1109,2014,33,NYG,16,16,379,601,222,63.1,4410,30,14,1,5,2.3,92.1,28,187,4.45,7.3,7.29,6.67,11.6,275.6,47.4,6,10,0,1,1,1109,98.3,QB
11,Philip Rivers,98.6,93.8,13,31,18,1052,2014,33,SDG,16,16,379,570,191,66.5,4286,31,18,2,5.4,3.2,93.8,36,189,5.94,7.5,7.19,6.45,11.3,267.9,49.8,9,7,0,3,3,1052,98.6,QB
12,Jason Campbell,2.9,66.6,0,0,0,31,2014,32,CIN,4,0,11,19,8,57.9,74,0,0,0,0,0,66.6,1,0,5,3.9,3.89,3.7,6.7,18.5,35,,,,0,0,31,2.9,QB
13,Matt Cassel,13.8,65.8,1,3,4,141,2014,32,MIN,3,3,41,71,30,57.7,425,3,4,0,4.2,5.6,65.8,6,39,7.79,6,4.3,3.45,10.4,141.7,39,1,2,0,0,0,141,13.8,QB
14,Ryan Fitzpatrick,65.6,95.3,8,17,8,728,2014,32,HOU,12,12,197,312,115,63.1,2483,17,8,0,5.4,2.6,95.3,21,83,6.31,8,7.89,7.15,12.6,206.9,45.9,6,6,0,0,0,728,65.6,QB
15,Kyle Orton,75.6,87.8,8,18,10,802,2014,32,BUF,12,12,287,447,160,64.2,3018,18,10,1,4,2.2,87.8,33,198,6.88,6.8,6.55,5.69,10.5,251.5,44.8,7,5,0,2,2,802,75.6,QB
16,Ben Roethlisberger,99.4,103.3,16,32,9,1104,2014,32,PIT,16,16,408,608,200,67.1,4952,32,9,0,5.3,1.5,103.3,33,172,5.15,8.1,8.53,7.82,12.1,309.5,51.6,11,5,0,2,3,1104,99.4,QB
17,Charlie Whitehurst,36.9,87.4,4,7,2,357,2014,32,TEN,7,5,105,185,80,56.8,1326,7,2,0,3.8,1.1,87.4,18,103,8.87,7.2,7.44,6.27,12.6,189.4,38.4,1,4,0,0,0,357,36.9,QB
18,Derek Anderson,16.1,105.2,2,5,0,178,2014,31,CAR,6,2,65,97,32,67,701,5,0,0,5.2,0,105.2,4,17,3.96,7.2,8.26,7.76,10.8,116.8,53.5,2,0,0,0,0,178,16.1,QB
19,Jay Cutler,91.6,88.6,11,28,18,969,2014,31,CHI,15,15,370,561,191,66,3812,28,18,1,5,3.2,88.6,38,223,6.34,6.8,6.35,5.57,10.3,254.1,46.6,5,10,0,1,1,969,91.6,QB
20,Aaron Rodgers,93.6,112.2,22,38,5,983,2014,31,GNB,16,16,341,520,179,65.6,4381,38,5,0,7.3,1,112.2,28,174,5.11,8.4,9.45,8.65,12.8,273.8,52.4,12,4,0,1,1,983,93.6,QB
21,Brandon Weeden,8.7,85.7,1,3,2,92,2014,31,DAL,5,1,24,41,17,58.5,303,3,2,0,7.3,4.9,85.7,1,9,2.38,7.4,6.66,6.29,12.6,60.6,42.9,0,1,0,0,0,92,8.7,QB
22,Matt Moore,2.7,65.6,0,0,0,30,2014,30,MIA,2,0,2,4,2,50,21,0,0,0,0,0,65.6,0,0,0,5.3,5.25,5.25,10.5,10.5,50,,,,0,0,30,2.7,QB
23,Alex Smith,93.3,93.4,14,18,6,940,2014,30,KAN,15,15,303,464,161,65.3,3265,18,6,0,3.9,1.3,93.4,45,229,8.84,7,7.23,6.14,10.8,217.7,46.4,8,7,0,3,3,940,93.3,QB
24,Drew Stanton,44.3,78.7,5,7,5,468,2014,30,ARI,9,8,132,240,108,55,1711,7,5,0,2.9,2.1,78.7,11,66,4.38,7.1,6.78,6.22,13,190.1,39.4,5,3,0,1,1,468,44.3,QB
25,Joe Flacco,99.4,91,13,27,12,1068,2014,29,BAL,16,16,344,554,210,62.1,3986,27,12,0,4.9,2.2,91,19,167,3.32,7.2,7.19,6.66,11.6,249.1,47.8,10,6,0,2,2,1068,99.4,QB
26,Matt Flynn,6.4,34.9,0,0,1,67,2014,29,GNB,7,0,8,16,8,50,66,0,1,0,0,6.3,34.9,2,12,11.11,4.1,1.31,0.5,8.3,9.4,33.3,,,,0,0,67,6.4,QB
27,Chad Henne,13.6,80.7,1,3,1,141,2014,29,JAX,3,3,42,78,36,53.8,492,3,1,0,3.8,1.3,80.7,16,105,17.02,6.3,6.5,4.28,11.7,164,31.9,0,3,0,0,0,141,13.6,QB
28,Brian Hoyer,86.7,76.5,7,12,13,912,2014,29,CLE,14,13,242,438,196,55.3,3326,12,13,0,2.7,3,76.5,24,160,5.19,7.6,6.81,6.11,13.7,237.6,41.1,7,6,0,4,4,912,86.7,QB
29,Matt Ryan,98.4,93.9,15,28,14,1064,2014,29,ATL,16,16,415,628,213,66.1,4694,28,14,4,4.5,2.2,93.9,31,205,4.7,7.5,7.36,6.71,11.3,293.4,49,6,10,0,3,3,1064,98.4,QB
30,Chase Daniel,6.7,73.1,1,0,0,67,2014,28,KAN,3,1,16,28,12,57.1,157,0,0,0,0,0,73.1,4,17,12.5,5.6,5.61,4.38,9.8,52.3,31.3,1,0,0,0,0,67,6.7,QB
31,Colt McCoy,22.8,96.4,3,4,3,240,2014,28,WAS,5,4,91,128,37,71.1,1057,4,3,0,3.1,2.3,96.4,17,117,11.72,8.3,7.83,6.1,11.6,211.4,42.1,1,3,0,1,2,240,22.8,QB
32,Mark Sanchez,53.2,88.4,6,14,11,626,2014,28,PHI,9,8,198,309,111,64.1,2418,14,11,1,4.5,3.6,88.4,23,151,6.93,7.8,7.13,6.18,12.2,268.7,50.6,4,4,0,0,0,626,53.2,QB
33,Jimmy Clausen,8.4,71.8,1,2,1,89,2014,27,CHI,4,1,26,48,22,54.2,223,2,1,0,4.2,2.1,71.8,3,20,5.88,4.6,4.54,3.88,8.6,55.8,33.3,0,1,0,0,0,89,8.4,QB
34,Andy Dalton,97.1,83.5,11,19,17,1033,2014,27,CIN,16,16,309,481,172,64.2,3398,19,17,2,4,3.5,83.5,21,124,4.18,7.1,6.26,5.75,11,212.4,45.8,10,5,1,4,3,1033,97.1,QB
35,Colin Kaepernick,99.2,86.4,12,19,10,1050,2014,27,SFO,16,16,289,478,189,60.5,3369,19,10,1,4,2.1,86.4,52,344,9.81,7,6.9,5.58,11.7,210.6,42.5,8,8,0,3,2,1050,99.2,QB
36,Kirk Cousins,33.9,86.4,4,10,9,357,2014,26,WAS,6,5,126,204,78,61.8,1710,10,9,1,4.9,4.4,86.4,8,70,3.77,8.4,7.38,6.77,13.6,285,48.1,1,4,0,0,0,357,33.9,QB
37,Case Keenum,14.9,72.2,1,2,2,165,2014,26,HOU,2,2,45,77,32,58.4,435,2,2,1,2.6,2.6,72.2,3,15,3.75,5.6,5,4.63,9.7,217.5,43.8,2,0,0,1,1,165,14.9,QB
38,Jake Locker,30.9,70.9,3,5,7,299,2014,26,TEN,7,5,86,146,60,58.9,993,5,7,0,3.4,4.8,70.9,14,85,8.75,6.8,5.33,4.33,11.5,141.9,40,1,4,0,0,0,299,30.9,QB
39,Ryan Mallett,14.1,67.6,1,2,2,157,2014,26,HOU,3,2,41,75,34,54.7,400,2,2,0,2.7,2.7,67.6,1,5,1.32,5.3,4.67,4.54,9.8,133.3,43.4,1,1,0,0,0,157,14.1,QB
40,Christian Ponder,8.7,45.8,1,0,2,89,2014,26,MIN,2,1,22,44,22,50,222,0,2,1,0,4.5,45.8,6,34,12,5,3,1.96,10.1,111,34,0,1,0,0,0,89,8.7,QB
41,Matthew Stafford,100,85.7,13,22,12,1093,2014,26,DET,16,16,363,602,239,60.3,4257,22,12,0,3.7,2,85.7,45,254,6.96,7.1,6.91,6.03,11.7,266.1,43.3,11,5,0,5,5,1093,100,QB
42,Ryan Tannehill,97.3,92.8,14,27,12,1065,2014,26,MIA,16,16,392,590,198,66.4,4045,27,12,0,4.6,2,92.8,46,337,7.23,6.9,6.86,5.83,10.3,252.8,47.3,8,8,0,2,1,1065,97.3,QB
43,Russell Wilson,99.7,95,19,20,7,1055,2014,26,SEA,16,16,285,452,167,63.1,3475,20,7,0,4.4,1.5,95,42,242,8.5,7.7,7.88,6.72,12.2,217.2,42.5,12,4,0,1,4,1055,99.7,QB
44,Austin Davis,55,85.1,5,12,9,551,2014,25,STL,10,8,180,284,104,63.4,2001,12,9,4,4.2,3.2,85.1,29,179,9.27,7,6.46,5.29,11.1,200.1,46.6,3,5,0,1,2,551,55,QB
45,Nick Foles,46.3,81.4,5,13,10,545,2014,25,PHI,8,8,186,311,125,59.8,2163,13,10,1,4.2,3.2,81.4,9,74,2.81,7,6.34,5.93,11.6,270.4,44.1,6,2,0,2,3,545,46.3,QB
46,Mike Glennon,36.6,83.3,4,10,6,364,2014,25,TAM,6,5,117,203,86,57.6,1417,10,6,0,4.9,3,83.3,16,91,7.31,7,6.64,5.74,12.1,236.2,42,1,4,0,1,1,364,36.6,QB
47,Ryan Lindley,15.4,56.8,1,2,4,163,2014,25,ARI,3,2,45,93,48,48.4,562,2,4,0,2.2,4.3,56.8,6,46,6.06,6,4.54,3.8,12.5,187.3,37.4,0,2,0,0,0,163,15.4,QB
48,Andrew Luck,92.8,96.5,16,40,16,1073,2014,25,IND,16,16,380,616,236,61.7,4761,40,16,3,6.5,2.6,96.5,27,161,4.2,7.7,7.86,7.28,12.5,297.6,47.9,11,5,0,1,1,1073,92.8,QB
49,Cam Newton,83.9,82.1,12,18,12,927,2014,25,CAR,14,14,262,448,186,58.5,3127,18,12,1,4,2.7,82.1,38,300,7.82,7,6.58,5.45,11.9,223.4,44.9,5,8,1,3,2,927,83.9,QB
50,Robert Griffin III,43.4,86.9,5,4,6,457,2014,24,WAS,9,7,147,214,67,68.7,1694,4,6,1,1.9,2.8,86.9,33,227,13.36,7.9,7.03,5.17,11.5,188.2,41.3,2,5,0,0,1,457,43.4,QB
51,EJ Manuel,24.4,80.3,2,5,3,259,2014,24,BUF,5,4,76,131,55,58,838,5,3,1,3.8,2.3,80.3,6,44,4.38,6.4,6.13,5.54,11,167.6,42.3,2,2,0,0,1,259,24.4,QB
52,Brock Osweiler,3.2,90.4,0,1,0,36,2014,24,DEN,4,0,4,10,6,40,52,1,0,0,10,0,90.4,0,0,0,5.2,7.2,7.2,13,13,30,,,,0,0,36,3.2,QB
53,Tom Savage,5.4,51.9,0,0,1,60,2014,24,HOU,2,0,10,19,9,52.6,127,0,1,0,0,5.3,51.9,1,5,5,6.7,4.32,3.85,12.7,63.5,35,,,,0,0,60,5.4,QB
54,Geno Smith,75,77.5,7,13,13,816,2014,24,NYJ,14,13,219,367,148,59.7,2525,13,13,3,3.5,3.5,77.5,28,175,7.09,6.9,5.99,5.13,11.5,180.4,41.8,3,10,0,1,2,816,75,QB
55,Derek Carr,95.8,76.6,5,21,12,989,2014,23,OAK,16,16,348,599,251,58.1,3270,21,12,1,3.5,2,76.6,24,149,3.85,5.5,5.26,4.82,9.4,204.4,39.5,3,13,0,1,1,989,95.8,QB
56,Jimmy Garoppolo,6.1,101.2,1,1,0,69,2014,23,NWE,6,0,19,27,8,70.4,182,1,0,0,3.7,0,101.2,5,36,15.63,6.7,7.48,5.19,9.6,30.3,34.4,,,,0,0,69,6.1,QB
57,Zach Mettenberger,31.6,83.4,3,8,7,306,2014,23,TEN,7,6,107,179,72,59.8,1412,8,7,1,4.5,3.9,83.4,18,138,9.14,7.9,7.02,5.68,13.2,201.7,38.6,0,6,0,0,0,306,31.6,QB
58,Connor Shaw,6.2,55.2,0,0,1,65,2014,23,CLE,1,1,14,28,14,50,177,0,1,0,0,3.6,55.2,4,27,12.5,6.3,4.71,3.28,12.6,177,34.4,0,1,0,0,0,65,6.2,QB
59,Blake Bortles,86.4,69.5,5,11,17,896,2014,22,JAX,14,13,280,475,195,58.9,2908,11,17,4,2.3,3.6,69.5,55,345,10.38,6.1,4.97,3.81,10.4,207.7,37.9,3,10,0,1,1,896,86.4,QB
60,Teddy Bridgewater,77.5,85.2,9,14,12,794,2014,22,MIN,13,12,259,402,143,64.4,2919,14,12,0,3.5,3,85.2,39,249,8.84,7.3,6.61,5.46,11.3,224.5,44.7,6,6,0,3,3,794,77.5,QB
61,Johnny Manziel,7.2,42,0,0,2,76,2014,22,CLE,5,2,18,35,17,51.4,175,0,2,0,0,5.7,42,3,26,7.89,5,2.43,1.55,9.7,35,28.9,0,2,0,0,0,76,7.2,QB